"Te","ne","CS"
0.5,1e+12,1.0498
1,1e+12,1.9996
1.5,1e+12,2
2,1e+12,2
5,1e+12,2.621
7,1e+12,3.3767
10,1e+12,4.2375
15,1e+12,5.5923
23,1e+12,7.421
32,1e+12,8.7338
52,1e+12,11.488
74,1e+12,11.985
100,1e+12,12.537
165,1e+12,14.827
235,1e+12,17.785
310,1e+12,22.104
390,1e+12,26.536
475,1e+12,28.347
655,1e+12,29.268
845,1e+12,29.623
1000,1e+12,29.84
1441,1e+12,30.54
1925,1e+12,31.86
2454,1e+12,34.215
3030,1e+12,37.387
3655,1e+12,40.974
4331,1e+12,44.003
5060,1e+12,45.614
5844,1e+12,46.441
6685,1e+12,46.961
7585,1e+12,47.362
8546,1e+12,47.725
10000,1e+12,48.262
20000,1e+12,52.25
50000,1e+12,54.936
1e+05,1e+12,55.801
0.5,1e+13,1.0491
1,1e+13,1.9996
1.5,1e+13,2
2,1e+13,2.0001
5,1e+13,2.8758
7,1e+13,3.4523
10,1e+13,4.2515
15,1e+13,5.5964
23,1e+13,7.4237
32,1e+13,8.7352
52,1e+13,11.488
74,1e+13,11.985
100,1e+13,12.537
165,1e+13,14.827
235,1e+13,17.786
310,1e+13,22.104
390,1e+13,26.536
475,1e+13,28.347
655,1e+13,29.268
845,1e+13,29.623
1000,1e+13,29.84
1441,1e+13,30.54
1925,1e+13,31.86
2454,1e+13,34.215
3030,1e+13,37.387
3655,1e+13,40.974
4331,1e+13,44.003
5060,1e+13,45.614
5844,1e+13,46.441
6685,1e+13,46.961
7585,1e+13,47.362
8546,1e+13,47.725
10000,1e+13,48.262
20000,1e+13,52.25
50000,1e+13,54.936
1e+05,1e+13,55.801
0.5,1e+14,1.0425
1,1e+14,1.9996
1.5,1e+14,2
2,1e+14,2.0007
5,1e+14,3.0738
7,1e+14,3.6621
10,1e+14,4.3267
15,1e+14,5.6338
23,1e+14,7.4498
32,1e+14,8.7479
52,1e+14,11.49
74,1e+14,11.986
100,1e+14,12.537
165,1e+14,14.828
235,1e+14,17.786
310,1e+14,22.105
390,1e+14,26.537
475,1e+14,28.347
655,1e+14,29.268
845,1e+14,29.623
1000,1e+14,29.84
1441,1e+14,30.54
1925,1e+14,31.86
2454,1e+14,34.215
3030,1e+14,37.387
3655,1e+14,40.974
4331,1e+14,44.003
5060,1e+14,45.614
5844,1e+14,46.441
6685,1e+14,46.961
7585,1e+14,47.362
8546,1e+14,47.725
10000,1e+14,48.262
20000,1e+14,52.25
50000,1e+14,54.935
1e+05,1e+14,55.801
0.5,1e+15,1.0173
1,1e+15,1.9991
1.5,1e+15,2
2,1e+15,2.0059
5,1e+15,3.4317
7,1e+15,4.0033
10,1e+15,4.6657
15,1e+15,5.9308
23,1e+15,7.6459
32,1e+15,8.8549
52,1e+15,11.506
74,1e+15,11.99
100,1e+15,12.54
165,1e+15,14.831
235,1e+15,17.788
310,1e+15,22.106
390,1e+15,26.537
475,1e+15,28.347
655,1e+15,29.268
845,1e+15,29.623
1000,1e+15,29.84
1441,1e+15,30.54
1925,1e+15,31.86
2454,1e+15,34.215
3030,1e+15,37.388
3655,1e+15,40.974
4331,1e+15,44.003
5060,1e+15,45.614
5844,1e+15,46.441
6685,1e+15,46.961
7585,1e+15,47.362
8546,1e+15,47.725
10000,1e+15,48.262
20000,1e+15,52.25
50000,1e+15,54.935
1e+05,1e+15,55.801
0.5,1e+16,0.99639
1,1e+16,1.9944
1.5,1e+16,1.9999
2,1e+16,2.0236
5,1e+16,3.9905
7,1e+16,4.8011
10,1e+16,5.7228
15,1e+16,7.1326
23,1e+16,8.1366
32,1e+16,9.5491
52,1e+16,11.605
74,1e+16,12.02
100,1e+16,12.567
165,1e+16,14.859
235,1e+16,17.805
310,1e+16,22.114
390,1e+16,26.539
475,1e+16,28.348
655,1e+16,29.268
845,1e+16,29.623
1000,1e+16,29.84
1441,1e+16,30.541
1925,1e+16,31.86
2454,1e+16,34.216
3030,1e+16,37.388
3655,1e+16,40.975
4331,1e+16,44.003
5060,1e+16,45.614
5844,1e+16,46.441
6685,1e+16,46.961
7585,1e+16,47.362
8546,1e+16,47.725
10000,1e+16,48.262
20000,1e+16,52.25
50000,1e+16,54.934
1e+05,1e+16,55.8
0.5,1e+17,0.94649
1,1e+17,1.9546
1.5,1e+17,1.9991
2,1e+17,2.0082
5,1e+17,4.5517
7,1e+17,5.7214
10,1e+17,6.971
15,1e+17,8.0018
23,1e+17,9.8138
32,1e+17,11.269
52,1e+17,11.835
74,1e+17,12.166
100,1e+17,12.766
165,1e+17,15.094
235,1e+17,17.949
310,1e+17,22.17
390,1e+17,26.549
475,1e+17,28.35
655,1e+17,29.269
845,1e+17,29.623
1000,1e+17,29.841
1441,1e+17,30.542
1925,1e+17,31.863
2454,1e+17,34.219
3030,1e+17,37.391
3655,1e+17,40.976
4331,1e+17,44.004
5060,1e+17,45.614
5844,1e+17,46.442
6685,1e+17,46.962
7585,1e+17,47.362
8546,1e+17,47.725
10000,1e+17,48.262
20000,1e+17,52.25
50000,1e+17,54.934
1e+05,1e+17,55.8
0.5,1e+18,0.70501
1,1e+18,1.7318
1.5,1e+18,1.992
2,1e+18,2.0001
5,1e+18,4.3315
7,1e+18,5.8891
10,1e+18,7.549
15,1e+18,9.5863
23,1e+18,11.682
32,1e+18,11.879
52,1e+18,12.139
74,1e+18,12.799
100,1e+18,13.852
165,1e+18,16.315
235,1e+18,18.844
310,1e+18,22.547
390,1e+18,26.608
475,1e+18,28.361
655,1e+18,29.272
845,1e+18,29.628
1000,1e+18,29.848
1441,1e+18,30.558
1925,1e+18,31.888
2454,1e+18,34.241
3030,1e+18,37.404
3655,1e+18,40.984
4331,1e+18,44.008
5060,1e+18,45.616
5844,1e+18,46.442
6685,1e+18,46.962
7585,1e+18,47.362
8546,1e+18,47.725
10000,1e+18,48.263
20000,1e+18,52.249
50000,1e+18,54.932
1e+05,1e+18,55.799
0.5,1e+19,0.32593
1,1e+19,1.3208
1.5,1e+19,1.9485
2,1e+19,1.9924
5,1e+19,3.3108
7,1e+19,5.0182
10,1e+19,7.0172
15,1e+19,10.045
23,1e+19,11.795
32,1e+19,12.031
52,1e+19,13.269
74,1e+19,14.831
100,1e+19,16.322
165,1e+19,18.942
235,1e+19,21.059
310,1e+19,23.766
390,1e+19,26.917
475,1e+19,28.425
655,1e+19,29.295
845,1e+19,29.667
1000,1e+19,29.909
1441,1e+19,30.701
1925,1e+19,32.099
2454,1e+19,34.421
3030,1e+19,37.495
3655,1e+19,41.028
4331,1e+19,44.026
5060,1e+19,45.623
5844,1e+19,46.446
6685,1e+19,46.964
7585,1e+19,47.364
8546,1e+19,47.727
10000,1e+19,48.265
20000,1e+19,52.244
50000,1e+19,54.911
1e+05,1e+19,55.791
0.5,1e+20,0.20257
1,1e+20,1.1128
1.5,1e+20,1.8158
2,1e+20,1.9613
5,1e+20,2.3734
7,1e+20,3.6911
10,1e+20,5.6581
15,1e+20,8.3876
23,1e+20,11.158
32,1e+20,12.015
52,1e+20,14.931
74,1e+20,17.242
100,1e+20,19.142
165,1e+20,21.578
235,1e+20,23.508
310,1e+20,25.851
390,1e+20,27.78
475,1e+20,28.707
655,1e+20,29.501
845,1e+20,30.05
1000,1e+20,30.475
1441,1e+20,31.75
1925,1e+20,33.372
2454,1e+20,35.46
3030,1e+20,38.084
3655,1e+20,41.319
4331,1e+20,44.134
5060,1e+20,45.66
5844,1e+20,46.462
6685,1e+20,46.974
7585,1e+20,47.372
8546,1e+20,47.734
10000,1e+20,48.272
20000,1e+20,52.216
50000,1e+20,54.793
1e+05,1e+20,55.738
0.5,1e+21,0.53345
1,1e+21,1.2028
1.5,1e+21,1.7533
2,1e+21,1.9138
5,1e+21,2.0964
7,1e+21,2.6799
10,1e+21,4.3291
15,1e+21,6.455
23,1e+21,9.9284
32,1e+21,11.012
52,1e+21,14.723
74,1e+21,18.417
100,1e+21,20.901
165,1e+21,23.781
235,1e+21,26.218
310,1e+21,27.875
390,1e+21,28.914
475,1e+21,29.789
655,1e+21,31.242
845,1e+21,32.378
1000,1e+21,33.158
1441,1e+21,34.911
1925,1e+21,36.455
2454,1e+21,38.162
3030,1e+21,40.263
3655,1e+21,42.758
4331,1e+21,44.736
5060,1e+21,45.886
5844,1e+21,46.567
6685,1e+21,47.037
7585,1e+21,47.419
8546,1e+21,47.777
10000,1e+21,48.319
20000,1e+21,52.219
50000,1e+21,54.642
1e+05,1e+21,55.652
0.5,1e+22,2
1,1e+22,2
1.5,1e+22,2
2,1e+22,2.0002
5,1e+22,2.0673
7,1e+22,2.3438
10,1e+22,3.4552
15,1e+22,5.554
23,1e+22,8.523
32,1e+22,10.036
52,1e+22,12.214
74,1e+22,16.143
100,1e+22,19.728
165,1e+22,24.489
235,1e+22,27.514
310,1e+22,30.66
390,1e+22,32.209
475,1e+22,33.337
655,1e+22,35.175
845,1e+22,36.588
1000,1e+22,37.507
1441,1e+22,39.417
1925,1e+22,41.116
2454,1e+22,42.828
3030,1e+22,44.288
3655,1e+22,45.355
4331,1e+22,46.091
5060,1e+22,46.617
5844,1e+22,47.025
6685,1e+22,47.377
7585,1e+22,47.716
8546,1e+22,48.072
10000,1e+22,48.653
20000,1e+22,52.418
50000,1e+22,54.602
1e+05,1e+22,55.623
0.5,1e+23,2.0001
1,1e+23,2.0107
1.5,1e+23,2.0565
2,1e+23,2.1406
5,1e+23,3.0566
7,1e+23,3.8429
10,1e+23,4.9783
15,1e+23,6.6669
23,1e+23,8.7808
32,1e+23,9.6213
52,1e+23,10.905
74,1e+23,13.293
100,1e+23,16.582
165,1e+23,21.761
235,1e+23,25.764
310,1e+23,31.612
390,1e+23,34.33
475,1e+23,36.448
655,1e+23,39.057
845,1e+23,40.881
1000,1e+23,42.082
1441,1e+23,44.084
1925,1e+23,45.241
2454,1e+23,46
3030,1e+23,46.542
3655,1e+23,46.968
4331,1e+23,47.341
5060,1e+23,47.703
5844,1e+23,48.084
6685,1e+23,48.505
7585,1e+23,48.976
8546,1e+23,49.496
10000,1e+23,50.272
20000,1e+23,53.102
50000,1e+23,54.719
1e+05,1e+23,55.67
0.5,1e+24,12
1,1e+24,12
1.5,1e+24,12
2,1e+24,12
5,1e+24,12
7,1e+24,12
10,1e+24,12
15,1e+24,12
23,1e+24,12.004
32,1e+24,12.028
52,1e+24,12.259
74,1e+24,13.012
100,1e+24,14.803
165,1e+24,19.904
235,1e+24,22.121
310,1e+24,25.101
390,1e+24,32.456
475,1e+24,35.142
655,1e+24,38.794
845,1e+24,41.548
1000,1e+24,43.013
1441,1e+24,45.068
1925,1e+24,46.231
2454,1e+24,47.214
3030,1e+24,48.081
3655,1e+24,48.844
4331,1e+24,49.535
5060,1e+24,50.169
5844,1e+24,50.74
6685,1e+24,51.25
7585,1e+24,51.716
8546,1e+24,52.125
10000,1e+24,52.606
20000,1e+24,54.014
50000,1e+24,55.235
1e+05,1e+24,55.92
