"Z","ne_cm3","Te_eV","q","frac"
7,1e+14,10,1,1.0881e-05
7,1e+14,10,2,0.020277
7,1e+14,10,3,0.91081
7,1e+14,10,4,0.06758
7,1e+14,10,5,0.0013181
7,1e+14,10,6,3.8772e-26
7,1e+14,10,7,0
7,1e+14,15,0,2.39e-12
7,1e+14,15,1,8.9622e-07
7,1e+14,15,2,0.0034118
7,1e+14,15,3,0.37886
7,1e+14,15,4,0.3422
7,1e+14,15,5,0.27553
7,1e+14,15,6,9.8553e-16
7,1e+14,15,7,1.4801e-34
7,1e+14,23,0,1.0673e-14
7,1e+14,23,1,7.755e-09
7,1e+14,23,2,5.6942e-05
7,1e+14,23,3,0.01361
7,1e+14,23,4,0.072081
7,1e+14,23,5,0.91425
7,1e+14,23,6,1.5842e-09
7,1e+14,23,7,2.0475e-21
7,1e+14,32,0,2.1149e-16
7,1e+14,32,1,2.1487e-10
7,1e+14,32,2,2.5295e-06
7,1e+14,32,3,0.0010469
7,1e+14,32,4,0.016053
7,1e+14,32,5,0.9829
7,1e+14,32,6,1.8842e-06
7,1e+14,32,7,1.253e-14
7,1e+14,52,0,1.525e-18
7,1e+14,52,1,2.5939e-12
7,1e+14,52,2,5.9231e-08
7,1e+14,52,3,5.2913e-05
7,1e+14,52,4,0.002947
7,1e+14,52,5,0.99476
7,1e+14,52,6,0.0022387
7,1e+14,52,7,8.0009e-08
7,1e+14,74,0,6.7362e-20
7,1e+14,74,1,1.7083e-13
7,1e+14,74,2,6.1527e-09
7,1e+14,74,3,9.4034e-06
7,1e+14,74,4,0.0011653
7,1e+14,74,5,0.9301
7,1e+14,74,6,0.068559
7,1e+14,74,7,0.00016795
7,1e+14,100,0,4.3066e-21
7,1e+14,100,1,1.5536e-14
7,1e+14,100,2,8.1826e-10
7,1e+14,100,3,1.9421e-06
7,1e+14,100,4,0.00044427
7,1e+14,100,5,0.58789
7,1e+14,100,6,0.39722
7,1e+14,100,7,0.014434
7,1e+14,165,0,1.3566e-23
7,1e+14,165,1,8.8751e-17
7,1e+14,165,2,8.3613e-12
7,1e+14,165,3,4.0392e-08
7,1e+14,165,4,2.2946e-05
7,1e+14,165,5,0.054528
7,1e+14,165,6,0.49725
7,1e+14,165,7,0.4482
7,1e+14,235,0,1.3908e-25
7,1e+14,235,1,1.3929e-18
7,1e+14,235,2,1.9685e-13
7,1e+14,235,3,1.5336e-09
7,1e+14,235,4,1.5557e-06
7,1e+14,235,5,0.0053772
7,1e+14,235,6,0.18021
7,1e+14,235,7,0.81441
7,1e+14,310,0,4.5286e-27
7,1e+14,310,1,6.3218e-20
7,1e+14,310,2,1.1848e-14
7,1e+14,310,3,1.3359e-10
7,1e+14,310,4,2.0771e-07
7,1e+14,310,5,0.00098055
7,1e+14,310,6,0.074963
7,1e+14,310,7,0.92406
7,1e+14,390,0,3.0917e-28
7,1e+14,390,1,5.6971e-21
7,1e+14,390,2,1.3646e-15
7,1e+14,390,3,2.0677e-11
7,1e+14,390,4,4.5297e-08
7,1e+14,390,5,0.00027945
7,1e+14,390,6,0.038654
7,1e+14,390,7,0.96107
7,1e+14,475,0,3.4875e-29
7,1e+14,475,1,8.1625e-22
7,1e+14,475,2,2.4128e-16
7,1e+14,475,3,4.6143e-12
7,1e+14,475,4,1.3359e-08
7,1e+14,475,5,0.00010606
7,1e+14,475,6,0.023157
7,1e+14,475,7,0.97674
7,1e+14,655,0,1.1462e-30
7,1e+14,655,1,3.9649e-23
7,1e+14,655,2,1.6547e-17
7,1e+14,655,3,4.7335e-13
7,1e+14,655,4,2.1816e-09
7,1e+14,655,5,2.6211e-05
7,1e+14,655,6,0.011145
7,1e+14,655,7,0.98883
7,1e+14,845,0,9.0597e-32
7,1e+14,845,1,4.2728e-24
7,1e+14,845,2,2.3477e-18
7,1e+14,845,3,9.2124e-14
7,1e+14,845,4,5.9116e-10
7,1e+14,845,5,9.7976e-06
7,1e+14,845,6,0.006719
7,1e+14,845,7,0.99327
7,1e+14,1000,0,1.7832e-32
7,1e+14,1000,1,1.0322e-24
7,1e+14,1000,2,6.8083e-19
7,1e+14,1000,3,3.2881e-14
7,1e+14,1000,4,2.6397e-10
7,1e+14,1000,5,5.3949e-06
7,1e+14,1000,6,0.0049422
7,1e+14,1000,7,0.99505
7,1e+14,1441,0,5.7131e-34
7,1e+14,1441,1,5.1521e-26
7,1e+14,1441,2,5.0585e-20
7,1e+14,1441,3,3.8191e-15
7,1e+14,1441,4,4.9856e-11
7,1e+14,1441,5,1.6437e-06
7,1e+14,1441,6,0.0027179
7,1e+14,1441,7,0.99728
7,1e+14,1925,0,4.0827e-35
7,1e+14,1925,1,5.2233e-27
7,1e+14,1925,2,7.0347e-21
7,1e+14,1925,3,7.5445e-16
7,1e+14,1925,4,1.4397e-11
7,1e+14,1925,5,6.9087e-07
7,1e+14,1925,6,0.0017677
7,1e+14,1925,7,0.99823
7,1e+14,2454,0,4.7198e-36
7,1e+14,2454,1,8.0831e-28
7,1e+14,2454,2,1.4186e-21
7,1e+14,2454,3,2.0376e-16
7,1e+14,2454,4,5.3312e-12
7,1e+14,2454,5,3.4909e-07
7,1e+14,2454,6,0.0012614
7,1e+14,2454,7,0.99874
7,1e+14,3030,0,7.6294e-37
7,1e+14,3030,1,1.681e-28
7,1e+14,3030,2,3.7127e-22
7,1e+14,3030,3,6.8644e-17
7,1e+14,3030,4,2.3555e-12
7,1e+14,3030,5,1.9996e-07
7,1e+14,3030,6,0.00095112
7,1e+14,3030,7,0.99905
7,1e+14,3655,0,1.5166e-37
7,1e+14,3655,1,4.1761e-29
7,1e+14,3655,2,1.1308e-22
7,1e+14,3655,3,2.6135e-17
7,1e+14,3655,4,1.1408e-12
7,1e+14,3655,5,1.2298e-07
7,1e+14,3655,6,0.0007599
7,1e+14,3655,7,0.99924
7,1e+14,4331,0,3.5507e-38
7,1e+14,4331,1,1.1951e-29
7,1e+14,4331,2,3.8891e-23
7,1e+14,4331,3,1.0984e-17
7,1e+14,4331,4,5.9442e-13
7,1e+14,4331,5,7.9186e-08
7,1e+14,4331,6,0.00060695
7,1e+14,4331,7,0.99939
7,1e+14,5060,0,9.8578e-39
7,1e+14,5060,1,3.9855e-30
7,1e+14,5060,2,1.5346e-23
7,1e+14,5060,3,5.2056e-18
7,1e+14,5060,4,3.4243e-13
7,1e+14,5060,5,5.4832e-08
7,1e+14,5060,6,0.00050209
7,1e+14,5060,7,0.9995
7,1e+14,5844,0,2.8362e-39
7,1e+14,5844,1,1.3701e-30
7,1e+14,5844,2,6.3082e-24
7,1e+14,5844,3,2.5882e-18
7,1e+14,5844,4,2.0684e-13
7,1e+14,5844,5,3.9735e-08
7,1e+14,5844,6,0.00043078
7,1e+14,5844,7,0.99957
7,1e+14,6685,0,9.36919e-40
7,1e+14,6685,1,5.3028e-31
7,1e+14,6685,2,2.8306e-24
7,1e+14,6685,3,1.3638e-18
7,1e+14,6685,4,1.2933e-13
7,1e+14,6685,5,2.9284e-08
7,1e+14,6685,6,0.00037714
7,1e+14,6685,7,0.99962
7,1e+14,7585,0,3.2142e-40
7,1e+14,7585,1,2.1103e-31
7,1e+14,7585,2,1.2944e-24
7,1e+14,7585,3,7.2515e-19
7,1e+14,7585,4,8.0723e-14
7,1e+14,7585,5,2.1332e-08
7,1e+14,7585,6,0.0003218
7,1e+14,7585,7,0.99968
7,1e+14,8546,0,1.1793e-40
7,1e+14,8546,1,8.9049e-32
7,1e+14,8546,2,6.228e-25
7,1e+14,8546,3,4.0229e-19
7,1e+14,8546,4,5.209e-14
7,1e+14,8546,5,1.5929e-08
7,1e+14,8546,6,0.00027814
7,1e+14,8546,7,0.99972
7,1e+14,10000,0,3.18277e-41
7,1e+14,10000,1,2.8882e-32
7,1e+14,10000,2,2.4014e-25
7,1e+14,10000,3,1.8709e-19
7,1e+14,10000,4,2.955e-14
7,1e+14,10000,5,1.0954e-08
7,1e+14,10000,6,0.00023088
7,1e+14,10000,7,0.99977
7,1e+14,20000,0,1.10703e-43
7,1e+14,20000,1,2.257e-34
7,1e+14,20000,2,4.0413e-27
7,1e+14,20000,3,7.2126e-21
7,1e+14,20000,4,2.7306e-15
7,1e+14,20000,5,2.3608e-09
7,1e+14,20000,6,0.00010856
7,1e+14,20000,7,0.99989
7,1e+14,50000,0,0
7,1e+14,50000,1,3.0482e-37
7,1e+14,50000,2,1.5476e-29
7,1e+14,50000,3,8.4558e-23
7,1e+14,50000,4,1.0289e-16
7,1e+14,50000,5,2.7446e-10
7,1e+14,50000,6,3.8212e-05
7,1e+14,50000,7,0.99996
7,1e+14,1e+05,0,0
7,1e+14,1e+05,1,1.5551e-39
7,1e+14,1e+05,2,1.8221e-31
7,1e+14,1e+05,3,2.4183e-24
7,1e+14,1e+05,4,7.3495e-18
7,1e+14,1e+05,5,4.72e-11
7,1e+14,1e+05,6,1.5986e-05
7,1e+14,1e+05,7,0.99998
7,1e+15,0.5,0,1
7,1e+15,0.5,1,8.8508e-09
7,1e+15,0.5,2,7.7515e-30
7,1e+15,0.5,3,0
7,1e+15,0.5,4,0
7,1e+15,0.5,5,0
7,1e+15,0.5,6,0
7,1e+15,0.5,7,0
7,1e+15,1,0,0.94997
7,1e+15,1,1,0.05003
7,1e+15,1,2,5.6679e-10
7,1e+15,1,3,1.1403e-26
7,1e+15,1,4,0
7,1e+15,1,5,0
7,1e+15,1,6,0
7,1e+15,1,7,0
7,1e+15,1.5,0,0.061676
7,1e+15,1.5,1,0.93803
7,1e+15,1.5,2,0.0002901
7,1e+15,1.5,3,5.9942e-14
7,1e+15,1.5,4,3.5732e-34
7,1e+15,1.5,5,0
7,1e+15,1.5,6,0
7,1e+15,1.5,7,0
7,1e+15,2,0,0.0029879
7,1e+15,2,1,0.94519
7,1e+15,2,2,0.05182
7,1e+15,2,3,3.6749e-08
7,1e+15,2,4,1.1292e-22
7,1e+15,2,5,7.73377e-42
7,1e+15,2,6,0
7,1e+15,2,7,0
7,1e+15,5,0,1.1721e-08
7,1e+15,5,1,0.00047901
7,1e+15,5,2,0.31997
7,1e+15,5,3,0.6795
7,1e+15,5,4,4.9757e-05
7,1e+15,5,5,3.8602e-11
7,1e+15,5,6,0
7,1e+15,5,7,0
7,1e+15,7,0,1.4893e-10
7,1e+15,7,1,9.5511e-06
7,1e+15,7,2,0.02972
7,1e+15,7,3,0.96348
7,1e+15,7,4,0.0067922
7,1e+15,7,5,1.8729e-06
7,1e+15,7,6,8.9482e-39
7,1e+15,7,7,0
7,1e+15,10,0,7.0713e-12
7,1e+15,10,1,5.8897e-07
7,1e+15,10,2,0.0048381
7,1e+15,10,3,0.83519
7,1e+15,10,4,0.15606
7,1e+15,10,5,0.0039204
7,1e+15,10,6,3.179e-25
7,1e+15,10,7,0
7,1e+15,15,0,2.3283e-13
7,1e+15,15,1,2.6617e-08
7,1e+15,15,2,0.00043715
7,1e+15,15,3,0.20851
7,1e+15,15,4,0.40215
7,1e+15,15,5,0.3889
7,1e+15,15,6,2.9729e-15
7,1e+15,15,7,4.4614e-34
7,1e+15,23,0,1.2971e-15
7,1e+15,23,1,2.363e-10
7,1e+15,23,2,6.657e-06
7,1e+15,23,3,0.0065604
7,1e+15,23,4,0.064297
7,1e+15,23,5,0.92914
7,1e+15,23,6,2.7118e-09
7,1e+15,23,7,3.5148e-21
7,1e+15,32,0,3.2257e-17
7,1e+15,32,1,8.5732e-12
7,1e+15,32,2,3.5021e-07
7,1e+15,32,3,0.00055892
7,1e+15,32,4,0.014536
7,1e+15,32,5,0.9849
7,1e+15,32,6,2.7419e-06
7,1e+15,32,7,1.8322e-14
7,1e+15,52,0,3.0787e-19
7,1e+15,52,1,1.4827e-13
7,1e+15,52,2,1.0329e-08
7,1e+15,52,3,3.1957e-05
7,1e+15,52,4,0.0027422
7,1e+15,52,5,0.99443
7,1e+15,52,6,0.0027914
7,1e+15,52,7,1.0044e-07
7,1e+15,74,0,1.6057e-20
7,1e+15,74,1,1.2023e-14
7,1e+15,74,2,1.2265e-09
7,1e+15,74,3,6.0164e-06
7,1e+15,74,4,0.0010879
7,1e+15,74,5,0.91969
7,1e+15,74,6,0.079016
7,1e+15,74,7,0.00019507
7,1e+15,100,0,1.144e-21
7,1e+15,100,1,1.2489e-15
7,1e+15,100,2,1.7545e-10
7,1e+15,100,3,1.2563e-06
7,1e+15,100,4,0.00040305
7,1e+15,100,5,0.5597
7,1e+15,100,6,0.42434
7,1e+15,100,7,0.015548
7,1e+15,165,0,4.4833e-24
7,1e+15,165,1,9.0406e-18
7,1e+15,165,2,2.0861e-12
7,1e+15,165,3,2.7407e-08
7,1e+15,165,4,2.0537e-05
7,1e+15,165,5,0.050506
7,1e+15,165,6,0.49724
7,1e+15,165,7,0.45223
7,1e+15,235,0,5.4783e-26
7,1e+15,235,1,1.7128e-19
7,1e+15,235,2,5.5648e-14
7,1e+15,235,3,1.1003e-09
7,1e+15,235,4,1.4178e-06
7,1e+15,235,5,0.0050294
7,1e+15,235,6,0.17893
7,1e+15,235,7,0.81604
7,1e+15,310,0,2.0033e-27
7,1e+15,310,1,8.8039e-21
7,1e+15,310,2,3.6727e-15
7,1e+15,310,3,9.9778e-11
7,1e+15,310,4,1.9197e-07
7,1e+15,310,5,0.00092505
7,1e+15,310,6,0.074338
7,1e+15,310,7,0.92474
7,1e+15,390,0,1.486e-28
7,1e+15,390,1,8.7374e-22
7,1e+15,390,2,4.5266e-16
7,1e+15,390,3,1.5902e-11
7,1e+15,390,4,4.2266e-08
7,1e+15,390,5,0.00026524
7,1e+15,390,6,0.038323
7,1e+15,390,7,0.96141
7,1e+15,475,0,1.7762e-29
7,1e+15,475,1,1.3459e-22
7,1e+15,475,2,8.415e-17
7,1e+15,475,3,3.6317e-12
7,1e+15,475,4,1.2569e-08
7,1e+15,475,5,0.00010111
7,1e+15,475,6,0.022959
7,1e+15,475,7,0.97694
7,1e+15,655,0,6.2995e-31
7,1e+15,655,1,7.2642e-24
7,1e+15,655,2,6.2311e-18
7,1e+15,655,3,3.8446e-13
7,1e+15,655,4,2.0712e-09
7,1e+15,655,5,2.5133e-05
7,1e+15,655,6,0.011051
7,1e+15,655,7,0.98892
7,1e+15,845,0,5.1993e-32
7,1e+15,845,1,8.4008e-25
7,1e+15,845,2,9.321e-19
7,1e+15,845,3,7.638e-14
7,1e+15,845,4,5.65e-10
7,1e+15,845,5,9.4285e-06
7,1e+15,845,6,0.0066642
7,1e+15,845,7,0.99333
7,1e+15,1000,0,1.0451e-32
7,1e+15,1000,1,2.1141e-25
7,1e+15,1000,2,2.7888e-19
7,1e+15,1000,3,2.758e-14
7,1e+15,1000,4,2.5304e-10
7,1e+15,1000,5,5.2023e-06
7,1e+15,1000,6,0.0049028
7,1e+15,1000,7,0.99509
7,1e+15,1441,0,3.4544e-34
7,1e+15,1441,1,1.1409e-26
7,1e+15,1441,2,2.2047e-20
7,1e+15,1441,3,3.2785e-15
7,1e+15,1441,4,4.8108e-11
7,1e+15,1441,5,1.5912e-06
7,1e+15,1441,6,0.0026973
7,1e+15,1441,7,0.9973
7,1e+15,1925,0,2.4988e-35
7,1e+15,1925,1,1.2191e-27
7,1e+15,1925,2,3.2026e-21
7,1e+15,1925,3,6.578e-16
7,1e+15,1925,4,1.3952e-11
7,1e+15,1925,5,6.7048e-07
7,1e+15,1925,6,0.0017549
7,1e+15,1925,7,0.99824
7,1e+15,2454,0,2.8993e-36
7,1e+15,2454,1,1.9621e-28
7,1e+15,2454,2,6.6794e-22
7,1e+15,2454,3,1.7972e-16
7,1e+15,2454,4,5.1823e-12
7,1e+15,2454,5,3.3937e-07
7,1e+15,2454,6,0.0012527
7,1e+15,2454,7,0.99875
7,1e+15,3030,0,4.6829e-37
7,1e+15,3030,1,4.2096e-29
7,1e+15,3030,2,1.7966e-22
7,1e+15,3030,3,6.109e-17
7,1e+15,3030,4,2.2949e-12
7,1e+15,3030,5,1.9462e-07
7,1e+15,3030,6,0.00094478
7,1e+15,3030,7,0.99906
7,1e+15,3655,0,9.2817e-38
7,1e+15,3655,1,1.0735e-29
7,1e+15,3655,2,5.6026e-23
7,1e+15,3655,3,2.3437e-17
7,1e+15,3655,4,1.1138e-12
7,1e+15,3655,5,1.1983e-07
7,1e+15,3655,6,0.00075495
7,1e+15,3655,7,0.99924
7,1e+15,4331,0,2.1638e-38
7,1e+15,4331,1,3.1417e-30
7,1e+15,4331,2,1.9668e-23
7,1e+15,4331,3,9.9133e-18
7,1e+15,4331,4,5.8141e-13
7,1e+15,4331,5,7.7228e-08
7,1e+15,4331,6,0.00060318
7,1e+15,4331,7,0.9994
7,1e+15,5060,0,5.9764e-39
7,1e+15,5060,1,1.0683e-30
7,1e+15,5060,2,7.9019e-24
7,1e+15,5060,3,4.7232e-18
7,1e+15,5060,4,3.3538e-13
7,1e+15,5060,5,5.3508e-08
7,1e+15,5060,6,0.00049908
7,1e+15,5060,7,0.9995
7,1e+15,5844,0,1.7174e-39
7,1e+15,5844,1,3.7407e-31
7,1e+15,5844,2,3.2928e-24
7,1e+15,5844,3,2.3562e-18
7,1e+15,5844,4,2.0272e-13
7,1e+15,5844,5,3.8788e-08
7,1e+15,5844,6,0.00042822
7,1e+15,5844,7,0.99957
7,1e+15,6685,0,5.64339e-40
7,1e+15,6685,1,1.4709e-31
7,1e+15,6685,2,1.4993e-24
7,1e+15,6685,3,1.2465e-18
7,1e+15,6685,4,1.2687e-13
7,1e+15,6685,5,2.8598e-08
7,1e+15,6685,6,0.00037491
7,1e+15,6685,7,0.99963
7,1e+15,7585,0,1.92629e-40
7,1e+15,7585,1,5.9411e-32
7,1e+15,7585,2,6.9503e-25
7,1e+15,7585,3,6.6526e-19
7,1e+15,7585,4,7.9265e-14
7,1e+15,7585,5,2.0843e-08
7,1e+15,7585,6,0.00031997
7,1e+15,7585,7,0.99968
7,1e+15,8546,0,7.03256e-41
7,1e+15,8546,1,2.5418e-32
7,1e+15,8546,2,3.3871e-25
7,1e+15,8546,3,3.7033e-19
7,1e+15,8546,4,5.1196e-14
7,1e+15,8546,5,1.5571e-08
7,1e+15,8546,6,0.00027661
7,1e+15,8546,7,0.99972
7,1e+15,10000,0,1.88531e-41
7,1e+15,10000,1,8.3925e-33
7,1e+15,10000,2,1.3278e-25
7,1e+15,10000,3,1.7298e-19
7,1e+15,10000,4,2.9079e-14
7,1e+15,10000,5,1.0714e-08
7,1e+15,10000,6,0.00022966
7,1e+15,10000,7,0.99977
7,1e+15,20000,0,6.44597e-44
7,1e+15,20000,1,7.0804e-35
7,1e+15,20000,2,2.3968e-27
7,1e+15,20000,3,6.7899e-21
7,1e+15,20000,4,2.703e-15
7,1e+15,20000,5,2.3143e-09
7,1e+15,20000,6,0.00010806
7,1e+15,20000,7,0.99989
7,1e+15,50000,0,0
7,1e+15,50000,1,1.0519e-37
7,1e+15,50000,2,9.9663e-30
7,1e+15,50000,3,8.1117e-23
7,1e+15,50000,4,1.0256e-16
7,1e+15,50000,5,2.6992e-10
7,1e+15,50000,6,3.8076e-05
7,1e+15,50000,7,0.99996
7,1e+15,1e+05,0,0
7,1e+15,1e+05,1,5.73219e-40
7,1e+15,1e+05,2,1.2357e-31
7,1e+15,1e+05,3,2.3463e-24
7,1e+15,1e+05,4,7.3633e-18
7,1e+15,1e+05,5,4.6531e-11
7,1e+15,1e+05,6,1.5942e-05
7,1e+15,1e+05,7,0.99998
7,1e+16,0.5,0,1
7,1e+16,0.5,1,9.3436e-09
7,1e+16,0.5,2,9.486e-30
7,1e+16,0.5,3,0
7,1e+16,0.5,4,0
7,1e+16,0.5,5,0
7,1e+16,0.5,6,0
7,1e+16,0.5,7,0
7,1e+16,1,0,0.95071
7,1e+16,1,1,0.049295
7,1e+16,1,2,6.8911e-10
7,1e+16,1,3,2.9529e-26
7,1e+16,1,4,0
7,1e+16,1,5,0
7,1e+16,1,6,0
7,1e+16,1,7,0
7,1e+16,1.5,0,0.066049
7,1e+16,1.5,1,0.93358
7,1e+16,1.5,2,0.00037527
7,1e+16,1.5,3,1.6893e-13
7,1e+16,1.5,4,2.5948e-33
7,1e+16,1.5,5,0
7,1e+16,1.5,6,0
7,1e+16,1.5,7,0
7,1e+16,2,0,0.0036859
7,1e+16,2,1,0.92803
7,1e+16,2,2,0.068287
7,1e+16,2,3,1.0631e-07
7,1e+16,2,4,8.7034e-22
7,1e+16,2,5,3.5459e-40
7,1e+16,2,6,0
7,1e+16,2,7,0
7,1e+16,5,0,2.1734e-08
7,1e+16,5,1,0.00016857
7,1e+16,5,2,0.1687
7,1e+16,5,3,0.83092
7,1e+16,5,4,0.00021281
7,1e+16,5,5,6.6004e-10
7,1e+16,5,6,0
7,1e+16,5,7,0
7,1e+16,7,0,1.6153e-10
7,1e+16,7,1,2.4676e-06
7,1e+16,7,2,0.010926
7,1e+16,7,3,0.96193
7,1e+16,7,4,0.027121
7,1e+16,7,5,2.4334e-05
7,1e+16,7,6,3.9009e-37
7,1e+16,7,7,0
7,1e+16,10,0,2.5114e-12
7,1e+16,10,1,8.0037e-08
7,1e+16,10,2,0.00079831
7,1e+16,10,3,0.52003
7,1e+16,10,4,0.44952
7,1e+16,10,5,0.029652
7,1e+16,10,6,8.4824e-24
7,1e+16,10,7,0
7,1e+16,15,0,1.2014e-14
7,1e+16,15,1,8.4108e-10
7,1e+16,15,2,1.3697e-05
7,1e+16,15,3,0.032087
7,1e+16,15,4,0.3176
7,1e+16,15,5,0.6503
7,1e+16,15,6,1.7227e-14
7,1e+16,15,7,2.6695e-33
7,1e+16,23,0,4.3616e-17
7,1e+16,23,1,6.2832e-12
7,1e+16,23,2,1.5698e-07
7,1e+16,23,3,0.00077219
7,1e+16,23,4,0.037695
7,1e+16,23,5,0.96153
7,1e+16,23,6,8.6027e-09
7,1e+16,23,7,1.1449e-20
7,1e+16,32,0,1.2799e-18
7,1e+16,32,1,2.9432e-13
7,1e+16,32,2,1.0586e-08
7,1e+16,32,3,7.7843e-05
7,1e+16,32,4,0.0092372
7,1e+16,32,5,0.99068
7,1e+16,32,6,7.2073e-06
7,1e+16,32,7,4.9338e-14
7,1e+16,52,0,1.8065e-20
7,1e+16,52,1,7.4367e-15
7,1e+16,52,2,4.7832e-10
7,1e+16,52,3,5.8913e-06
7,1e+16,52,4,0.0019459
7,1e+16,52,5,0.99249
7,1e+16,52,6,0.0055601
7,1e+16,52,7,2.0459e-07
7,1e+16,74,0,1.2476e-21
7,1e+16,74,1,7.3204e-16
7,1e+16,74,2,7.2345e-11
7,1e+16,74,3,1.2809e-06
