"Z","ne_cm3","Te_eV","q","frac"
7,1e+16,74,4,0.00078015
7,1e+16,74,5,0.87276
7,1e+16,74,6,0.12614
7,1e+16,74,7,0.00031819
7,1e+16,100,0,1.0446e-22
7,1e+16,100,1,7.9807e-17
7,1e+16,100,2,1.1259e-11
7,1e+16,100,3,2.7011e-07
7,1e+16,100,4,0.00026053
7,1e+16,100,5,0.45884
7,1e+16,100,6,0.5214
7,1e+16,100,7,0.019505
7,1e+16,165,0,6.6118e-25
7,1e+16,165,1,7.3547e-19
7,1e+16,165,2,1.8076e-13
7,1e+16,165,3,7.0748e-09
7,1e+16,165,4,1.3216e-05
7,1e+16,165,5,0.038675
7,1e+16,165,6,0.49875
7,1e+16,165,7,0.46256
7,1e+16,235,0,1.2139e-26
7,1e+16,235,1,1.7802e-20
7,1e+16,235,2,6.3535e-15
7,1e+16,235,3,3.4796e-10
7,1e+16,235,4,9.9112e-07
7,1e+16,235,5,0.0040292
7,1e+16,235,6,0.17634
7,1e+16,235,7,0.81963
7,1e+16,310,0,5.8531e-28
7,1e+16,310,1,1.0729e-21
7,1e+16,310,2,5.0977e-16
7,1e+16,310,3,3.6392e-11
7,1e+16,310,4,1.4239e-07
7,1e+16,310,5,0.00076713
7,1e+16,310,6,0.073079
7,1e+16,310,7,0.92615
7,1e+16,390,0,5.2863e-29
7,1e+16,390,1,1.1958e-22
7,1e+16,390,2,7.2177e-17
7,1e+16,390,3,6.4251e-12
7,1e+16,390,4,3.263e-08
7,1e+16,390,5,0.00022525
7,1e+16,390,6,0.037658
7,1e+16,390,7,0.96212
7,1e+16,475,0,7.3026e-30
7,1e+16,475,1,2.0057e-23
7,1e+16,475,2,1.4856e-17
7,1e+16,475,3,1.5917e-12
7,1e+16,475,4,1.0053e-08
7,1e+16,475,5,8.7348e-05
7,1e+16,475,6,0.022562
7,1e+16,475,7,0.97735
7,1e+16,655,0,3.1495e-31
7,1e+16,655,1,1.2152e-24
7,1e+16,655,2,1.2724e-18
7,1e+16,655,3,1.8774e-13
7,1e+16,655,4,1.7215e-09
7,1e+16,655,5,2.2212e-05
7,1e+16,655,6,0.010865
7,1e+16,655,7,0.98911
7,1e+16,845,0,2.9361e-32
7,1e+16,845,1,1.5095e-25
7,1e+16,845,2,2.0923e-19
7,1e+16,845,3,3.9989e-14
7,1e+16,845,4,4.833e-10
7,1e+16,845,5,8.4506e-06
7,1e+16,845,6,0.0065546
7,1e+16,845,7,0.99344
7,1e+16,1000,0,6.2933e-33
7,1e+16,1000,1,3.9389e-26
7,1e+16,1000,2,6.5889e-20
7,1e+16,1000,3,1.499e-14
7,1e+16,1000,4,2.1911e-10
7,1e+16,1000,5,4.7005e-06
7,1e+16,1000,6,0.0048239
7,1e+16,1000,7,0.99517
7,1e+16,1441,0,2.337e-34
7,1e+16,1441,1,2.2751e-27
7,1e+16,1441,2,5.7537e-21
7,1e+16,1441,3,1.9213e-15
7,1e+16,1441,4,4.2808e-11
7,1e+16,1441,5,1.4599e-06
7,1e+16,1441,6,0.0026557
7,1e+16,1441,7,0.99734
7,1e+16,1925,0,1.8105e-35
7,1e+16,1925,1,2.5296e-28
7,1e+16,1925,2,8.9112e-22
7,1e+16,1925,3,4.0499e-16
7,1e+16,1925,4,1.2629e-11
7,1e+16,1925,5,6.2104e-07
7,1e+16,1925,6,0.0017289
7,1e+16,1925,7,0.99827
7,1e+16,2454,0,2.1968e-36
7,1e+16,2454,1,4.1785e-29
7,1e+16,2454,2,1.946e-22
7,1e+16,2454,3,1.147e-16
7,1e+16,2454,4,4.7478e-12
7,1e+16,2454,5,3.1642e-07
7,1e+16,2454,6,0.0012347
7,1e+16,2454,7,0.99876
7,1e+16,3030,0,3.6577e-37
7,1e+16,3030,1,9.1251e-30
7,1e+16,3030,2,5.4188e-23
7,1e+16,3030,3,4.0059e-17
7,1e+16,3030,4,2.1199e-12
7,1e+16,3030,5,1.8231e-07
7,1e+16,3030,6,0.00093168
7,1e+16,3030,7,0.99907
7,1e+16,3655,0,7.4139e-38
7,1e+16,3655,1,2.3586e-30
7,1e+16,3655,2,1.7382e-23
7,1e+16,3655,3,1.5719e-17
7,1e+16,3655,4,1.0363e-12
7,1e+16,3655,5,1.127e-07
7,1e+16,3655,6,0.00074463
7,1e+16,3655,7,0.99926
7,1e+16,4331,0,1.7569e-38
7,1e+16,4331,1,6.9731e-31
7,1e+16,4331,2,6.2456e-24
7,1e+16,4331,3,6.7749e-18
7,1e+16,4331,4,5.4423e-13
7,1e+16,4331,5,7.2868e-08
7,1e+16,4331,6,0.00059526
7,1e+16,4331,7,0.9994
7,1e+16,5060,0,4.907e-39
7,1e+16,5060,1,2.3879e-31
7,1e+16,5060,2,2.5568e-24
7,1e+16,5060,3,3.2764e-18
7,1e+16,5060,4,3.1519e-13
7,1e+16,5060,5,5.0609e-08
7,1e+16,5060,6,0.00049269
7,1e+16,5060,7,0.99951
7,1e+16,5844,0,1.4326e-39
7,1e+16,5844,1,8.4846e-32
7,1e+16,5844,2,1.0853e-24
7,1e+16,5844,3,1.652e-18
7,1e+16,5844,4,1.9093e-13
7,1e+16,5844,5,3.6748e-08
7,1e+16,5844,6,0.00042278
7,1e+16,5844,7,0.99958
7,1e+16,6685,0,4.74129e-40
7,1e+16,6685,1,3.3555e-32
7,1e+16,6685,2,5.015e-25
7,1e+16,6685,3,8.838e-19
7,1e+16,6685,4,1.1978e-13
7,1e+16,6685,5,2.7135e-08
7,1e+16,6685,6,0.00037015
7,1e+16,6685,7,0.99963
7,1e+16,7585,0,1.6282e-40
7,1e+16,7585,1,1.3628e-32
7,1e+16,7585,2,2.357e-25
7,1e+16,7585,3,4.7668e-19
7,1e+16,7585,4,7.5039e-14
7,1e+16,7585,5,1.981e-08
7,1e+16,7585,6,0.00031603
7,1e+16,7585,7,0.99968
7,1e+16,8546,0,5.97317e-41
7,1e+16,8546,1,5.8605e-33
7,1e+16,8546,2,1.1632e-25
7,1e+16,8546,3,2.6793e-19
7,1e+16,8546,4,4.8588e-14
7,1e+16,8546,5,1.4823e-08
7,1e+16,8546,6,0.00027328
7,1e+16,8546,7,0.99973
7,1e+16,10000,0,1.60995e-41
7,1e+16,10000,1,1.9481e-33
7,1e+16,10000,2,4.6347e-26
7,1e+16,10000,3,1.2671e-19
7,1e+16,10000,4,2.7687e-14
7,1e+16,10000,5,1.0219e-08
7,1e+16,10000,6,0.00022697
7,1e+16,10000,7,0.99977
7,1e+16,20000,0,5.46506e-44
7,1e+16,20000,1,1.6952e-35
7,1e+16,20000,2,8.9508e-28
7,1e+16,20000,3,5.2264e-21
7,1e+16,20000,4,2.6085e-15
7,1e+16,20000,5,2.2242e-09
7,1e+16,20000,6,0.00010691
7,1e+16,20000,7,0.99989
7,1e+16,50000,0,0
7,1e+16,50000,1,2.643e-38
7,1e+16,50000,2,4.0316e-30
7,1e+16,50000,3,6.5704e-23
7,1e+16,50000,4,1.0015e-16
7,1e+16,50000,5,2.6152e-10
7,1e+16,50000,6,3.774e-05
7,1e+16,50000,7,0.99996
7,1e+16,1e+05,0,0
7,1e+16,1e+05,1,1.5121e-40
7,1e+16,1e+05,2,5.2916e-32
7,1e+16,1e+05,3,1.9587e-24
7,1e+16,1e+05,4,7.2431e-18
7,1e+16,1e+05,5,4.5317e-11
7,1e+16,1e+05,6,1.5828e-05
7,1e+16,1e+05,7,0.99998
7,1e+17,0.5,0,1
7,1e+17,0.5,1,4.6115e-09
7,1e+17,0.5,2,1.8181e-30
7,1e+17,0.5,3,0
7,1e+17,0.5,4,0
7,1e+17,0.5,5,0
7,1e+17,0.5,6,0
7,1e+17,0.5,7,0
7,1e+17,1,0,0.97639
7,1e+17,1,1,0.023606
7,1e+17,1,2,1.3929e-10
7,1e+17,1,3,5.655e-27
7,1e+17,1,4,0
7,1e+17,1,5,0
7,1e+17,1,6,0
7,1e+17,1,7,0
7,1e+17,1.5,0,0.14975
7,1e+17,1.5,1,0.8501
7,1e+17,1.5,2,0.00015639
7,1e+17,1.5,3,7.1012e-14
7,1e+17,1.5,4,2.0023e-33
7,1e+17,1.5,5,0
7,1e+17,1.5,6,0
7,1e+17,1.5,7,0
7,1e+17,2,0,0.013813
7,1e+17,2,1,0.95221
7,1e+17,2,2,0.033975
7,1e+17,2,3,5.561e-08
7,1e+17,2,4,8.4703e-22
7,1e+17,2,5,1.9856e-39
7,1e+17,2,6,0
7,1e+17,2,7,0
7,1e+17,5,0,2.67e-07
7,1e+17,5,1,0.00039788
7,1e+17,5,2,0.1415
7,1e+17,5,3,0.85759
7,1e+17,5,4,0.00050965
7,1e+17,5,5,7.0266e-09
7,1e+17,5,6,0
7,1e+17,5,7,0
7,1e+17,7,0,1.3695e-09
7,1e+17,7,1,7.9768e-06
7,1e+17,7,2,0.0083624
7,1e+17,7,3,0.9195
7,1e+17,7,4,0.071858
7,1e+17,7,5,0.00026744
7,1e+17,7,6,1.2252e-35
7,1e+17,7,7,0
7,1e+17,10,0,4.9744e-12
7,1e+17,10,1,1.0632e-07
7,1e+17,10,2,0.00027477
7,1e+17,10,3,0.20063
7,1e+17,10,4,0.63721
7,1e+17,10,5,0.16188
7,1e+17,10,6,1.535e-22
7,1e+17,10,7,0
7,1e+17,15,0,2.1546e-15
7,1e+17,15,1,1.5312e-10
7,1e+17,15,2,1.0685e-06
7,1e+17,15,3,0.0023825
7,1e+17,15,4,0.1228
7,1e+17,15,5,0.87481
7,1e+17,15,6,8.6261e-14
7,1e+17,15,7,1.4794e-32
7,1e+17,23,0,3.0223e-18
7,1e+17,23,1,5.6121e-13
7,1e+17,23,2,9.7701e-09
7,1e+17,23,3,4.232e-05
7,1e+17,23,4,0.012697
7,1e+17,23,5,0.98726
7,1e+17,23,6,3.141e-08
7,1e+17,23,7,4.5211e-20
7,1e+17,32,0,7.1223e-20
7,1e+17,32,1,2.3036e-14
7,1e+17,32,2,7.3982e-10
7,1e+17,32,3,4.8279e-06
7,1e+17,32,4,0.0034198
7,1e+17,32,5,0.99655
7,1e+17,32,6,2.2067e-05
7,1e+17,32,7,1.6146e-13
7,1e+17,52,0,1.0542e-21
7,1e+17,52,1,6.2393e-16
7,1e+17,52,2,4.3046e-11
7,1e+17,52,3,5.0087e-07
7,1e+17,52,4,0.00084027
7,1e+17,52,5,0.98643
7,1e+17,52,6,0.012725
7,1e+17,52,7,4.9502e-07
7,1e+17,74,0,8.089e-23
7,1e+17,74,1,6.5946e-17
7,1e+17,74,2,7.184e-12
7,1e+17,74,3,1.2555e-07
7,1e+17,74,4,0.00033627
7,1e+17,74,5,0.78136
7,1e+17,74,6,0.21773
7,1e+17,74,7,0.00057772
7,1e+17,100,0,7.1517e-24
7,1e+17,100,1,7.1995e-18
7,1e+17,100,2,1.0795e-12
7,1e+17,100,3,2.6223e-08
7,1e+17,100,4,9.7964e-05
7,1e+17,100,5,0.33209
7,1e+17,100,6,0.64261
7,1e+17,100,7,0.025196
7,1e+17,165,0,7.37e-26
7,1e+17,165,1,9.6029e-20
7,1e+17,165,2,2.19e-14
7,1e+17,165,3,8.9172e-10
7,1e+17,165,4,5.2918e-06
7,1e+17,165,5,0.026373
7,1e+17,165,6,0.49489
7,1e+17,165,7,0.47873
7,1e+17,235,0,2.0922e-27
7,1e+17,235,1,3.2767e-21
7,1e+17,235,2,9.765e-16
7,1e+17,235,3,5.6821e-11
7,1e+17,235,4,4.5545e-07
7,1e+17,235,5,0.0029053
7,1e+17,235,6,0.17093
7,1e+17,235,7,0.82616
7,1e+17,310,0,1.3678e-28
7,1e+17,310,1,2.488e-22
7,1e+17,310,2,9.2536e-17
7,1e+17,310,3,7.1577e-12
7,1e+17,310,4,7.2558e-08
7,1e+17,310,5,0.00057866
7,1e+17,310,6,0.070618
7,1e+17,310,7,0.9288
7,1e+17,390,0,1.5373e-29
7,1e+17,390,1,3.2531e-23
7,1e+17,390,2,1.4716e-17
7,1e+17,390,3,1.4489e-12
7,1e+17,390,4,1.792e-08
7,1e+17,390,5,0.00017537
7,1e+17,390,6,0.03639
7,1e+17,390,7,0.96343
7,1e+17,475,0,2.497e-30
7,1e+17,475,1,6.1116e-24
7,1e+17,475,2,3.2896e-18
7,1e+17,475,3,3.9933e-13
7,1e+17,475,4,5.8703e-09
7,1e+17,475,5,6.9603e-05
7,1e+17,475,6,0.021813
7,1e+17,475,7,0.97812
7,1e+17,655,0,1.3523e-31
7,1e+17,655,1,4.3154e-25
7,1e+17,655,2,3.1775e-19
7,1e+17,655,3,5.4926e-14
7,1e+17,655,4,1.0901e-09
7,1e+17,655,5,1.8252e-05
7,1e+17,655,6,0.010516
7,1e+17,655,7,0.98947
7,1e+17,845,0,1.4506e-32
7,1e+17,845,1,5.8374e-26
7,1e+17,845,2,5.6047e-20
7,1e+17,845,3,1.2865e-14
7,1e+17,845,4,3.2302e-10
7,1e+17,845,5,7.0799e-06
7,1e+17,845,6,0.0063515
7,1e+17,845,7,0.99364
7,1e+17,1000,0,3.3593e-33
7,1e+17,1000,1,1.5899e-26
7,1e+17,1000,2,1.8319e-20
7,1e+17,1000,3,5.092e-15
7,1e+17,1000,4,1.5059e-10
7,1e+17,1000,5,3.9806e-06
7,1e+17,1000,6,0.0046779
7,1e+17,1000,7,0.99532
7,1e+17,1441,0,1.446e-34
7,1e+17,1441,1,9.924e-28
7,1e+17,1441,2,1.7236e-21
7,1e+17,1441,3,7.3015e-16
7,1e+17,1441,4,3.1209e-11
7,1e+17,1441,5,1.2612e-06
7,1e+17,1441,6,0.0025794
7,1e+17,1441,7,0.99742
7,1e+17,1925,0,1.2303e-35
7,1e+17,1925,1,1.1509e-28
7,1e+17,1925,2,2.7985e-22
7,1e+17,1925,3,1.6614e-16
7,1e+17,1925,4,9.577e-12
7,1e+17,1925,5,5.4344e-07
7,1e+17,1925,6,0.0016813
7,1e+17,1925,7,0.99832
7,1e+17,2454,0,1.5945e-36
7,1e+17,2454,1,1.9486e-29
7,1e+17,2454,2,6.3167e-23
7,1e+17,2454,3,4.9829e-17
7,1e+17,2454,4,3.7054e-12
7,1e+17,2454,5,2.7933e-07
7,1e+17,2454,6,0.0012019
7,1e+17,2454,7,0.9988
7,1e+17,3030,0,2.7849e-37
7,1e+17,3030,1,4.3127e-30
7,1e+17,3030,2,1.8001e-23
7,1e+17,3030,3,1.8181e-17
7,1e+17,3030,4,1.6892e-12
7,1e+17,3030,5,1.6193e-07
7,1e+17,3030,6,0.00090775
7,1e+17,3030,7,0.99909
7,1e+17,3655,0,5.863e-38
7,1e+17,3655,1,1.1238e-30
7,1e+17,3655,2,5.883e-24
7,1e+17,3655,3,7.404e-18
7,1e+17,3655,4,8.411e-13
7,1e+17,3655,5,1.0063e-07
7,1e+17,3655,6,0.00072577
7,1e+17,3655,7,0.99927
7,1e+17,4331,0,1.4312e-38
7,1e+17,4331,1,3.3333e-31
7,1e+17,4331,2,2.1437e-24
7,1e+17,4331,3,3.2904e-18
7,1e+17,4331,4,4.4846e-13
7,1e+17,4331,5,6.534e-08
7,1e+17,4331,6,0.00058079
7,1e+17,4331,7,0.99942
7,1e+17,5060,0,4.0864e-39
7,1e+17,5060,1,1.1394e-31
7,1e+17,5060,2,8.8557e-25
7,1e+17,5060,3,1.6299e-18
7,1e+17,5060,4,2.6255e-13
7,1e+17,5060,5,4.552e-08
7,1e+17,5060,6,0.00048102
7,1e+17,5060,7,0.99952
7,1e+17,5844,0,1.2258e-39
7,1e+17,5844,1,4.0962e-32
7,1e+17,5844,2,3.8226e-25
7,1e+17,5844,3,8.4018e-19
7,1e+17,5844,4,1.6021e-13
7,1e+17,5844,5,3.3115e-08
7,1e+17,5844,6,0.00041283
7,1e+17,5844,7,0.99959
7,1e+17,6685,0,4.1242e-40
7,1e+17,6685,1,1.6155e-32
7,1e+17,6685,2,1.7791e-25
7,1e+17,6685,3,4.5794e-19
7,1e+17,6685,4,1.0127e-13
7,1e+17,6685,5,2.4493e-08
7,1e+17,6685,6,0.00036146
7,1e+17,6685,7,0.99964
7,1e+17,7585,0,1.4379e-40
7,1e+17,7585,1,6.5442e-33
7,1e+17,7585,2,8.4215e-26
7,1e+17,7585,3,2.514e-19
7,1e+17,7585,4,6.3919e-14
7,1e+17,7585,5,1.792e-08
7,1e+17,7585,6,0.00030881
7,1e+17,7585,7,0.99969
7,1e+17,8546,0,5.34764e-41
7,1e+17,8546,1,2.8059e-33
7,1e+17,8546,2,4.1841e-26
7,1e+17,8546,3,1.4363e-19
7,1e+17,8546,4,4.1681e-14
7,1e+17,8546,5,1.3435e-08
7,1e+17,8546,6,0.00026719
7,1e+17,8546,7,0.99973
7,1e+17,10000,0,1.46618e-41
7,1e+17,10000,1,9.2858e-34
7,1e+17,10000,2,1.6816e-26
7,1e+17,10000,3,6.9366e-20
7,1e+17,10000,4,2.3972e-14
7,1e+17,10000,5,9.2855e-09
7,1e+17,10000,6,0.00022206
7,1e+17,10000,7,0.99978
7,1e+17,20000,0,5.32493e-44
7,1e+17,20000,1,7.8961e-36
7,1e+17,20000,2,3.3774e-28
7,1e+17,20000,3,3.122e-21
7,1e+17,20000,4,2.3498e-15
7,1e+17,20000,5,2.0456e-09
7,1e+17,20000,6,0.00010479
7,1e+17,20000,7,0.9999
7,1e+17,50000,0,0
7,1e+17,50000,1,1.1898e-38
7,1e+17,50000,2,1.5979e-30
7,1e+17,50000,3,4.3004e-23
7,1e+17,50000,4,9.3456e-17
7,1e+17,50000,5,2.4414e-10
7,1e+17,50000,6,3.7116e-05
7,1e+17,50000,7,0.99996
7,1e+17,1e+05,0,0
7,1e+17,1e+05,1,6.77864e-41
7,1e+17,1e+05,2,2.1984e-32
7,1e+17,1e+05,3,1.3581e-24
7,1e+17,1e+05,4,6.8881e-18
7,1e+17,1e+05,5,4.2769e-11
7,1e+17,1e+05,6,1.5615e-05
7,1e+17,1e+05,7,0.99998
7,1e+18,0.5,0,1
7,1e+18,0.5,1,9.2273e-10
7,1e+18,0.5,2,6.6799e-32
7,1e+18,0.5,3,0
7,1e+18,0.5,4,0
7,1e+18,0.5,5,0
7,1e+18,0.5,6,0
7,1e+18,0.5,7,0
7,1e+18,1,0,0.9959
7,1e+18,1,1,0.0040976
7,1e+18,1,2,3.7514e-12
7,1e+18,1,3,4.2478e-29
7,1e+18,1,4,0
7,1e+18,1,5,0
7,1e+18,1,6,0
7,1e+18,1,7,0
7,1e+18,1.5,0,0.53629
7,1e+18,1.5,1,0.4637
7,1e+18,1.5,2,1.3309e-05
7,1e+18,1.5,3,1.712e-15
7,1e+18,1.5,4,4.1744e-35
7,1e+18,1.5,5,0
7,1e+18,1.5,6,0
7,1e+18,1.5,7,0
7,1e+18,2,0,0.09298
7,1e+18,2,1,0.90184
7,1e+18,2,2,0.0051759
7,1e+18,2,3,2.5145e-09
7,1e+18,2,4,3.374e-23
7,1e+18,2,5,1.1379e-40
7,1e+18,2,6,0
7,1e+18,2,7,0
7,1e+18,5,0,2.5452e-05
7,1e+18,5,1,0.0066067
7,1e+18,5,2,0.32005
7,1e+18,5,3,0.67293
7,1e+18,5,4,0.00038611
7,1e+18,5,5,9.4156e-09
7,1e+18,5,6,0
7,1e+18,5,7,0
7,1e+18,7,0,1.5312e-07
7,1e+18,7,1,0.00017366
7,1e+18,7,2,0.027371
7,1e+18,7,3,0.89884
7,1e+18,7,4,0.073108
7,1e+18,7,5,0.00050847
7,1e+18,7,6,5.66e-35
7,1e+18,7,7,0
7,1e+18,10,0,3.8514e-10
7,1e+18,10,1,1.5382e-06
7,1e+18,10,2,0.0010291
7,1e+18,10,3,0.15211
7,1e+18,10,4,0.56291
7,1e+18,10,5,0.28396
7,1e+18,10,6,6.3642e-22
7,1e+18,10,7,0
7,1e+18,15,0,4.5462e-14
7,1e+18,15,1,7.1829e-10
7,1e+18,15,2,2.2502e-06
7,1e+18,15,3,0.0010176
7,1e+18,15,4,0.064737
7,1e+18,15,5,0.93424
7,1e+18,15,6,2.18e-13
7,1e+18,15,7,4.7736e-32
7,1e+18,23,0,2.026e-17
7,1e+18,23,1,1.0647e-12
7,1e+18,23,2,1.2477e-08
7,1e+18,23,3,1.8429e-05
7,1e+18,23,4,0.0069097
7,1e+18,23,5,0.99307
7,1e+18,23,6,7.1976e-08
7,1e+18,23,7,1.2597e-19
7,1e+18,32,0,2.3549e-19
7,1e+18,32,1,2.6602e-14
7,1e+18,32,2,7.2415e-10
7,1e+18,32,3,2.4266e-06
7,1e+18,32,4,0.0022866
7,1e+18,32,5,0.99766
7,1e+18,32,6,4.7407e-05
7,1e+18,32,7,4.0944e-13
7,1e+18,52,0,1.5363e-21
7,1e+18,52,1,4.3335e-16
7,1e+18,52,2,3.1909e-11
7,1e+18,52,3,2.7713e-07
7,1e+18,52,4,0.00071323
7,1e+18,52,5,0.97453
7,1e+18,52,6,0.024756
7,1e+18,52,7,1.1015e-06
7,1e+18,74,0,6.6969e-23
7,1e+18,74,1,3.2204e-17
7,1e+18,74,2,4.125e-12
7,1e+18,74,3,6.0041e-08
7,1e+18,74,4,0.00025935
7,1e+18,74,5,0.65929
7,1e+18,74,6,0.33944
7,1e+18,74,7,0.0010142
7,1e+18,100,0,3.7483e-24
7,1e+18,100,1,2.6183e-18
7,1e+18,100,2,4.8023e-13
7,1e+18,100,3,9.782e-09
7,1e+18,100,4,5.7225e-05
7,1e+18,100,5,0.22182
7,1e+18,100,6,0.74556
7,1e+18,100,7,0.032568
7,1e+18,165,0,3.0431e-26
7,1e+18,165,1,3.4196e-20
7,1e+18,165,2,9.4728e-15
7,1e+18,165,3,2.9515e-10
7,1e+18,165,4,2.4825e-06
7,1e+18,165,5,0.016461
7,1e+18,165,6,0.47689
7,1e+18,165,7,0.50665
7,1e+18,235,0,8.8587e-28
7,1e+18,235,1,1.3185e-21
7,1e+18,235,2,4.6031e-16
7,1e+18,235,3,1.8882e-11
7,1e+18,235,4,2.0759e-07
7,1e+18,235,5,0.0019076
7,1e+18,235,6,0.15949
7,1e+18,235,7,0.8386
7,1e+18,310,0,6.1365e-29
7,1e+18,310,1,1.1198e-22
7,1e+18,310,2,4.712e-17
7,1e+18,310,3,2.4328e-12
7,1e+18,310,4,3.3827e-08
7,1e+18,310,5,0.00040232
7,1e+18,310,6,0.065736
7,1e+18,310,7,0.93386
7,1e+18,390,0,7.3047e-30
7,1e+18,390,1,1.5929e-23
7,1e+18,390,2,7.9088e-18
7,1e+18,390,3,5.0188e-13
7,1e+18,390,4,8.5997e-09
