"q","Occ_after","Occ_equiv","fq","n","kappa","J_final","subshell","Capture_Config","Eres_eV","Vi_keV","GS","ICC","ICC_sum","Y_neec_SI","Ypdb","Ar","S_neec_beV","Spdb","Ratio","R_neec_p","sigma_b","shell","Gamma_neec_p"
42,1,4,0,3,1,0.5,"L1","2s",2117.6975733,2.7323024267,FALSE,2261.7282229966,0,7461.4602864,532.014920633168,0.287497167847221,1.7403126763e-05,1.24115865726203e-06,0.0713181415135585,0,85.2244199872709,"L",1.3e-07
42,1,5,0,3,-1,0.5,"L2","2p1/2",2118.5741943,2.7314258057,FALSE,279024.942965767,0,25.508434816,65633.6297956831,0.287497167847221,5.9474117956e-08,0.000153055803205141,2573.48588706056,0,0.291249226422395,"L",1.3e-07
42,1,6,0,3,2,1.5,"L2","2p1/2",2162.1398441,2.6878601559,FALSE,134155.741444861,0,272.52573154,63113.5566259227,0.287497167847221,6.2257664597e-07,0.000144207370464286,231.629906771727,0,3.04880463568303,"L",1.3e-07
42,1,7,0,3,-2,1.5,"L3","2p3/2",2162.2272497,2.6877727503,FALSE,462857.142857147,0,13647.414765,217751.101673377,0.287497167847221,3.117448952e-05,0.000497516594285823,15.9590935391786,0,152.663818629984,"L",1.3e-07
42,1,8,0,3,-3,2.5,"L3","2p3/2",2176.3193201,2.6736806799,FALSE,333980.357142859,0,366.73758909,235681.543951794,0.287497167847221,8.3233072399e-07,0.000534989832479472,642.761124946651,0,4.07598612339275,"L",1.3e-07
42,1,9,0,4,1,0.5,"L3","2p3/2",3320.117025,1.529882975,FALSE,213589.285714287,0,3222.9761439,50241.5302298469,0.287497167847221,4.7893146496e-06,7.46736434665943e-05,15.5917180076759,0,23.4536338617313,"L",1.3e-07
42,1,10,0,4,-1,0.5,"L3","2p3/2",3320.4870009,1.5295129991,FALSE,102672.321428572,0,6.7261047267,24151.0922402842,0.287497167847221,9.9940237372e-09,3.58915910419382e-05,3591.30536265805,0,0.0489414855124036,"L",1.3e-07
42,1,11,0,4,2,1.5,"M1","3s",3338.8277911,1.5111722089,FALSE,644.7348,0,133.00920053,303.315429293254,0.287497167847221,1.9654330878e-07,4.48281105107021e-07,2.28082608301259,0,0.96248735766073,"M",1.3e-07
42,1,12,0,4,-2,1.5,"M1","3s",3338.8643259,1.5111356741,FALSE,311.418,0,5939.871779,146.506570390875,0.287497167847221,8.7768916768e-06,2.1652510868503e-07,0.0246699078282317,0,42.9810983183026,"M",1.3e-07
42,1,13,0,4,3,2.5,"M2","3p1/2",3344.8110688,1.5051889312,FALSE,95219.999999981,0,13.376124421,67194.3607913624,0.287497167847221,1.9729993744e-08,9.91308093334524e-05,5024.37104743628,0,0.0966192625086084,"M",1.3e-07
42,1,14,0,4,-3,2.5,"M2","3p1/2",3344.8215124,1.5051784876,FALSE,46109.9999999907,0,177.79260648,32538.6680958802,0.287497167847221,2.6224597448e-07,4.80036473423431e-05,183.048176192325,0,1.28423825059825,"M",1.3e-07
42,1,15,0,4,-4,3.5,"M3","3p3/2",3347.775563,1.502224437,FALSE,162319.487179446,0,17.068120935,152726.376601649,0.287497167847221,2.5153380517e-08,0.000225114709980902,8949.68013658274,0,0.123177995223136,"M",1.3e-07
42,1,16,0,5,1,0.5,"M3","3p3/2",3874.0374279,0.9759625721,FALSE,115336.211538432,0,1664.5205359,27129.9552279767,0.287497167847221,2.1186773656e-06,3.4538908170952e-05,16.3021084435717,0,10.3753223246817,"M",1.3e-07
42,1,17,0,5,-1,0.5,"M3","3p3/2",3874.2269139,0.9757730861,FALSE,73254.7179486993,0,2.7739031061,17231.3377704802,0.287497167847221,3.5306144603e-09,2.19359880808941e-05,6213.0794306638,0,0.0172896844156452,"M",1.3e-07
42,1,18,0,5,2,1.5,"M3","3p3/2",3883.5964033,0.9664035967,FALSE,35056.3461538372,0,72.587453466,16492.2549288545,0.287497167847221,9.2165306664e-08,2.09442707147537e-05,227.24679679208,0,0.451340434989415,"M",1.3e-07
42,1,19,0,5,-2,1.5,"M4","3d3/2",3883.6150107,0.9663849893,FALSE,2206.33913043461,0,3081.2141289,1037.97204759892,0.287497167847221,3.9122039226e-06,1.31816195534845e-06,0.336935901457921,0,19.1583566973936,"M",1.3e-07
42,1,20,0,5,3,2.5,"M4","3d3/2",3886.6605161,0.9633394839,FALSE,1558.40543478249,0,8.8401328883,1099.72754719613,0.287497167847221,1.1215560529e-08,1.39548923958993e-06,124.424386635124,0,0.0549234430072832,"M",1.3e-07
42,1,21,0,5,-3,2.5,"M4","3d3/2",3886.665907,0.963334093,FALSE,971.645652173837,0,96.78503232,685.665915916198,0.287497167847221,1.2279189523e-07,8.70068298159087e-07,7.08571438309811,0,0.601321141460819,"M",1.3e-07
42,1,22,0,5,4,3.5,"M4","3d3/2",3888.1772127,0.9618227873,FALSE,453.706521739095,0,0.83059718315,426.892385565174,0.287497167847221,1.0533739337e-09,5.41489091891819e-07,514.052108722518,0,0.00515845133761567,"M",1.3e-07
42,1,23,0,5,-4,3.5,"M5","3d5/2",3888.1800324,0.9618199676,FALSE,2277.94782608678,0,11.259146705,2143.32070419387,0.287497167847221,1.4278982715e-08,2.71868034227668e-06,190.397341080938,0,0.0699252517358764,"M",1.3e-07
42,1,24,0,5,-5,4.5,"M5","3d5/2",3889.0849704,0.9609150296,FALSE,1735.7101449274,0,1.0087064129,2041.41170810584,0.287497167847221,1.2789546043e-09,2.58880977467366e-06,2024.16079974204,0,0.0062631368389072,"M",1.3e-07
40,3,6,0,3,-1,0.5,"L2","2p1/2",2345.432188,2.504567812,FALSE,134155.741444861,0,28.087573566,31556.7783129613,0.287497167847221,5.9140231676e-08,6.64569876442853e-05,1123.71875728134,0,0.289614160210316,"L",1.3e-07
40,3,7,0,3,1,0.5,"L3","2p3/2",2369.2341033,2.4807658967,FALSE,462857.142857147,0,6253.8408997,108875.550836689,0.287497167847221,1.3034776316e-05,0.000226977690921909,17.4132401983222,0,63.8322794704174,"L",1.3e-07
40,3,8,0,3,-2,1.5,"L3","2p3/2",2406.6595666,2.4433404334,FALSE,333980.357142859,0,11401.113856,157121.029301196,0.287497167847221,2.339284172e-05,0.000322451626962392,13.7842007748339,0,114.556504390902,"L",1.3e-07
40,3,9,0,3,2,1.5,"L3","2p3/2",2415.0579107,2.4349420893,FALSE,213589.285714287,0,219.10740502,100483.060459694,0.287497167847221,4.4801385681e-07,0.000205497557129245,458.685716983069,0,2.19395753492234,"L",1.3e-07
40,3,10,0,3,-3,2.5,"L3","2p3/2",2426.6939955,2.4233060045,FALSE,102672.321428572,0,297.98872049,72453.2767208525,0.287497167847221,6.0637577824e-07,0.00014746176980521,243.185455450111,0,2.96946776855664,"L",1.3e-07
40,3,11,0,4,-1,0.5,"M1","3s",3452.6141858,1.3973858142,FALSE,644.7348,0,7.7706959652,151.657714646627,0.287497167847221,1.1102849138e-08,2.16729595115377e-07,19.5201783273457,0,0.0543714868528089,"M",1.3e-07
40,3,12,0,4,1,0.5,"M1","3s",3462.3349944,1.3876650056,FALSE,311.418,0,2697.2708168,73.2532851954375,0.287497167847221,3.8429668723e-06,1.04389223622848e-07,0.0271637063476354,0,18.8192976573829,"M",1.3e-07
40,3,13,0,4,-2,1.5,"M2","3p1/2",3478.1474284,1.3718525716,FALSE,95219.999999981,0,4951.3882593,44796.2405275749,0.287497167847221,7.0223758788e-06,6.3545460597253e-05,9.04899733281035,0,34.3891025649327,"M",1.3e-07
40,3,14,0,4,2,1.5,"M2","3p1/2",3481.6471734,1.3683528266,FALSE,46109.9999999907,0,107.40575256,21692.4453972535,0.287497167847221,1.5217837297e-07,3.07406625457011e-05,202.004147802009,0,0.745228931995618,"M",1.3e-07
40,3,15,0,4,-3,2.5,"M3","3p3/2",3486.5632976,1.3634367024,FALSE,162319.487179446,0,145.30214908,114544.782451237,0.287497167847221,2.055808077e-07,0.000162093330033006,788.465284510146,0,1.00674466923937,"M",1.3e-07
40,3,16,0,4,3,2.5,"M3","3p3/2",3486.7495165,1.3632504835,FALSE,115336.211538432,0,10.414986882,81389.8656839301,0.287497167847221,1.4734863099e-08,0.00011516934328029,7816.11220318067,0,0.0721577322457912,"M",1.3e-07
40,3,17,0,4,-4,3.5,"M3","3p3/2",3489.1865214,1.3608134786,FALSE,73254.7179486993,0,13.322088597,68925.3510819207,0.287497167847221,1.8834549072e-08,9.74632920964266e-05,5174.70801790091,0,0.0922342026374052,"M",1.3e-07
40,3,18,0,5,-1,0.5,"M3","3p3/2",3960.6800624,0.8893199376,FALSE,35056.3461538372,0,3.2655265189,8246.12746442727,0.287497167847221,4.0652842422e-09,1.02675528611741e-05,2525.66665685782,0,0.0199080025298375,"M",1.3e-07
40,3,19,0,5,1,0.5,"M4","3d3/2",3965.5366224,0.8844633776,FALSE,2206.33913043461,0,1391.5599309,518.986023799459,0.287497167847221,1.7302210789e-06,6.4541389043466e-07,0.373023943763872,0,8.47302268765315,"M",1.3e-07
40,3,20,0,5,-2,1.5,"M4","3d3/2",3973.6642733,0.8763357267,FALSE,1558.40543478249,0,2564.816843,733.151698130751,0.287497167847221,3.1824653883e-06,9.09879422919383e-07,0.285903949266647,0,15.5847722389789,"M",1.3e-07
40,3,21,0,5,2,1.5,"M4","3d3/2",3975.4446743,0.8745553257,FALSE,971.645652173837,0,58.637653033,457.110610610799,0.287497167847221,7.2726386379e-08,5.67043015421863e-07,7.79693648556693,0,0.356146581090121,"M",1.3e-07
40,3,22,0,5,-3,2.5,"M4","3d3/2",3977.9618804,0.8720381196,FALSE,453.706521739095,0,79.15544667,320.169289173881,0.287497167847221,9.8111580664e-08,3.96915817268693e-07,4.04555521970438,0,0.480459785761071,"M",1.3e-07
40,3,23,0,5,3,2.5,"M5","3d5/2",3978.0672328,0.8719327672,FALSE,2277.94782608678,0,6.9701609765,1607.4905281454,0.287497167847221,8.6391456471e-09,1.99276281462702e-06,230.666653397139,0,0.0423065456562091,"M",1.3e-07
40,3,24,0,5,4,3.5,"M5","3d5/2",3979.3159712,0.8706840288,FALSE,1735.7101449274,0,0.60069905497,1633.12936648467,0.287497167847221,7.4430015149e-10,2.02390881302888e-06,2719.21053485917,0,0.00364489379242092,"M",1.3e-07
40,3,25,0,5,-4,3.5,"M5","3d5/2",3979.3161844,0.8706838156,FALSE,1285.98260869555,0,8.9014952517,1209.98080767519,0.287497167847221,1.1029456044e-08,1.49950808478067e-06,135.954853874811,0,0.054012075354381,"M",1.3e-07
40,3,26,0,5,-5,4.5,"M5","3d5/2",3980.06249,0.86993751,FALSE,887.547826086889,0,0.73020986568,1043.86698952747,0.287497167847221,9.0460101993e-10,1.29340261719076e-06,1429.804509054,0,0.00442989919531783,"M",1.3e-07
38,5,7,0,3,-1,0.5,"L3","2p3/2",2533.2630344,2.3167369656,FALSE,462857.142857147,0,34.239011432,108875.550836689,0.287497167847221,6.673489266e-08,0.000212246889290027,3180.44850047755,0,0.326805785955263,"L",1.3e-07
38,5,8,0,3,1,0.5,"L3","2p3/2",2569.5651103,2.2804348897,FALSE,333980.357142859,0,5561.9194148,78560.514650598,0.287497167847221,1.0686778025e-05,0.000150980396409728,14.1277750933474,0,52.3339553355259,"L",1.3e-07
38,5,9,0,3,-2,1.5,"L3","2p3/2",2604.0230205,2.2459769795,FALSE,213589.285714287,0,10074.747808,100483.060459694,0.287497167847221,1.9101078882e-05,0.000190550151716418,9.97588423636028,0,93.5394191525697,"L",1.3e-07
38,5,10,0,3,2,1.5,"L3","2p3/2",2630.4542261,2.2195457739,FALSE,102672.321428572,0,188.65529087,48302.1844805684,0.287497167847221,3.5408613121e-07,9.06746912712559e-05,256.080889023803,0,1.73398640191868,"L",1.3e-07
38,5,11,0,3,-3,2.5,"M1","3s",2640.3800517,2.2096199483,FALSE,644.7348,0,258.27279063,454.973143939881,0.287497167847221,4.8292390443e-07,8.50873845746108e-07,1.76192115971232,0,2.36491466237762,"M",1.3e-07
38,5,12,0,4,-1,0.5,"M1","3s",3570.9814872,1.2790185128,FALSE,311.418,0,9.9955623541,73.2532851954375,0.287497167847221,1.3806769445e-08,1.01202478463836e-07,7.32991731823884,0,0.0676127878554429,"M",1.3e-07
38,5,13,0,4,1,0.5,"M2","3p1/2",3587.7084603,1.2622915397,FALSE,95219.999999981,0,2370.0534434,22398.1202637875,0.287497167847221,3.2583668464e-06,3.07991680867717e-05,9.45233288289811,0,15.9564673849634,"M",1.3e-07
38,5,14,0,4,-2,1.5,"M2","3p1/2",3602.1113216,1.2478886784,FALSE,46109.9999999907,0,4324.538999,21692.4453972535,0.287497167847221,5.9215599889e-06,2.9709123749177e-05,5.01711099859951,0,28.9983244014961,"M",1.3e-07
38,5,15,0,4,2,1.5,"M3","3p3/2",3614.854902,1.235145098,FALSE,162319.487179446,0,91.849020386,76363.1883008245,0.287497167847221,1.2532491602e-07,0.000104214043658706,831.550875662069,0,0.613725534681836,"M",1.3e-07
38,5,16,0,4,-3,2.5,"M3","3p3/2",3619.1244938,1.2308755062,FALSE,115336.211538432,0,125.30680405,81389.8656839301,0.287497167847221,1.7077452943e-07,0.000110942530085846,649.643307208296,0,0.836295708091596,"M",1.3e-07
38,5,17,0,4,3,2.5,"M3","3p3/2",3626.3892867,1.2236107133,FALSE,73254.7179486993,0,8.135673871,51694.0133114406,0.287497167847221,1.1065425121e-08,7.03224524577378e-05,6355.15144594667,0,0.0541882186283195,"M",1.3e-07
38,5,18,0,4,-4,3.5,"M3","3p3/2",3628.3848831,1.2216151169,FALSE,35056.3461538372,0,10.423125726,32984.5098577091,0.287497167847221,1.4168790486e-08,4.48460319470138e-05,3165.12774970634,0,0.0693856321070867,"M",1.3e-07
38,5,19,0,5,-1,0.5,"M4","3d3/2",4042.2134268,0.8077865732,FALSE,2206.33913043461,0,4.315843785,518.986023799459,0.287497167847221,5.2640429637e-09,6.33123712916848e-07,120.273279926241,0,0.0257784141021836,"M",1.3e-07
38,5,20,0,5,1,0.5,"M4","3d3/2",4050.6111182,0.7993888818,FALSE,1558.40543478249,0,1215.2101316,366.575849065376,0.287497167847221,1.4790980224e-06,4.46264049724058e-07,0.30171364099314,0,7.2432542025356,"M",1.3e-07
38,5,21,0,5,-2,1.5,"M4","3d3/2",4057.926817,0.792073183,FALSE,971.645652173837,0,2226.3365803,457.110610610799,0.287497167847221,2.704891915e-06,5.55472546392096e-07,0.205358500024241,0,13.2460590400478,"M",1.3e-07
38,5,22,0,5,2,1.5,"M4","3d3/2",4064.260379,0.785739621,FALSE,453.706521739095,0,49.921028896,213.446192782587,0.287497167847221,6.0557169222e-08,2.58970154645973e-07,4.27645740336044,0,0.29655300988719,"M",1.3e-07
38,5,23,0,5,-3,2.5,"M5","3d5/2",4066.4473556,0.7835526444,FALSE,2277.94782608678,0,67.992259824,1607.4905281454,0.287497167847221,8.2434111894e-08,1.94928423143754e-06,23.646572840429,0,0.403686042686785,"M",1.3e-07
38,5,24,0,5,3,2.5,"M5","3d5/2",4069.9731296,0.7800268704,FALSE,1735.7101449274,0,5.5259254874,1224.84702486351,0.287497167847221,6.6938301494e-09,1.48398912651679e-06,221.695067456979,0,0.0327801894306022,"M",1.3e-07
38,5,25,0,5,-4,3.5,"M5","3d5/2",4070.9983348,0.7790016652,FALSE,1285.98260869555,0,7.0691663973,1209.98080767519,0.287497167847221,8.5610700709e-09,1.46560700557773e-06,171.194370965317,0,0.0419242036904559,"M",1.3e-07
38,5,26,0,5,4,3.5,"M5","3d5/2",4071.6370231,0.7783629769,FALSE,887.547826086889,0,0.42491343977,835.09359162198,0.287497167847221,5.1450774805e-10,1.01136006575825e-06,1965.68481153362,0,0.00251958311880729,"M",1.3e-07
38,5,27,0,5,-5,4.5,"M5","3d5/2",4072.2448768,0.7777551232,FALSE,541.321739130392,0,0.5169448474,636.661910021399,0.287497167847221,6.2585045773e-10,7.70929083637156e-07,1231.81036957833,0,0.00306483673797092,"M",1.3e-07
37,6,7,0,3,-1,0,"L3","2p3/2",2620.3988632,2.2296011368,FALSE,462857.142857147,0,9.2924296971,108875.550836689,0.287497167847221,1.7508017502e-08,0.000205171619524764,11718.723693378,0,0.0857380778210067,"L",1.3e-07
37,6,8,0,3,-1,1,"L3","2p3/2",2622.4797298,2.2275202702,FALSE,333980.357142859,0,27.397796235,117840.771975897,0.287497167847221,5.1579568199e-08,0.000221889565962763,4301.88878485154,0,0.252589022812812,"L",1.3e-07
37,6,9,0,3,1,1,"L3","2p3/2",2660.78819,2.18921181,FALSE,213589.285714287,0,4005.138247,75362.2953447703,0.287497167847221,7.4310583987e-06,0.000139855973218028,18.820464826719,0,36.3904515863892,"L",1.3e-07
37,6,10,0,3,1,0,"L3","2p3/2",2682.7845813,2.1672154187,FALSE,102672.321428572,0,1262.5201865,24151.0922402842,0.287497167847221,2.3232041802e-06,4.44507261008152e-05,19.1333704026775,0,11.3769055104795,"L",1.3e-07
37,6,11,0,3,-2,1,"M1","3s",2702.7970693,2.1472029307,FALSE,644.7348,0,3526.8589458,227.486571969941,0.287497167847221,6.4417231805e-06,4.15586786306847e-07,0.0645148471397974,0,31.5456026524991,"M",1.3e-07
37,6,12,0,3,-2,2,"M1","3s",2704.3113176,2.1456886824,FALSE,311.418,0,5876.101653,183.133212988594,0.287497167847221,1.0726534832e-05,3.34371452069855e-07,0.0311723643568788,0,52.528647408006,"M",1.3e-07
37,6,13,0,3,2,2,"M2","3p1/2",2737.4690282,2.1125309718,FALSE,95219.999999981,0,111.08811794,55995.3006594686,0.287497167847221,2.0032895567e-07,0.000100996675236434,504.154154344041,0,0.981025955055929,"M",1.3e-07
37,6,14,0,3,2,1,"M2","3p1/2",2752.7507806,2.0972492194,FALSE,46109.9999999907,0,63.578699646,16269.3340479401,0.287497167847221,1.1401542554e-07,2.91810635694151e-05,255.939610199301,0,0.558342109643598,"M",1.3e-07
37,6,15,0,3,-3,2,"M3","3p3/2",2755.5251971,2.0944748029,FALSE,162319.487179446,0,99.014897817,95453.9853760307,0.287497167847221,1.7738376278e-07,0.000171035687683601,964.212761095431,0,0.86866162063622,"M",1.3e-07
37,6,16,0,3,-3,3,"M3","3p3/2",2757.7763164,2.0922236836,FALSE,115336.211538432,0,137.64976871,94954.8432979185,0.287497167847221,2.4639574435e-07,0.000170002061974439,689.955349768358,0,1.20661848215721,"M",1.3e-07
36,7,7,0,2,-2,1.5,"L3","2p3/2",52.293575898,4.797706424102,TRUE,462857.142857147,0,29366.642588,217751.101673377,0.287497167847221,0.0027792739101,0.0206137073955438,7.41693984196115,0,13610.3132615002,"L",1.3e-07
36,7,8,0,3,-1,0.5,"L3","2p3/2",2712.160806,2.137839194,FALSE,333980.357142859,0,38.767944752,78560.514650598,0.287497167847221,7.0565681105e-08,0.000143022485052764,2026.79946984357,0,0.34556544493868,"L",1.3e-07
36,7,9,0,3,1,0.5,"L3","2p3/2",2759.304839,2.090695161,FALSE,213589.285714287,0,4798.6306184,50241.5302298469,0.287497167847221,8.5846183036e-06,8.98997809126676e-05,10.472193140488,0,42.039521156157,"L",1.3e-07
36,7,10,0,3,-2,1.5,"L3","2p3/2",2799.3096163,2.0506903837,FALSE,102672.321428572,0,8760.3041481,48302.1844805684,0.287497167847221,1.5447413696e-05,8.51911227224948e-05,5.51491171266776,0,75.6471460831952,"L",1.3e-07
36,7,11,0,3,2,1.5,"M1","3s",2845.9087193,2.0040912807,FALSE,644.7348,0,161.14417763,303.315429293254,0.287497167847221,2.7949436292e-07,5.26177528617277e-07,1.8826051556821,0,1.36870490538579,"M",1.3e-07
36,7,12,0,3,-3,2.5,"M1","3s",2862.5180334,1.9874819666,FALSE,311.418,0,216.10608837,219.759855586312,0.287497167847221,3.726414462e-07,3.79011032759503e-07,1.01709307062984,0,1.82485317426593,"M",1.3e-07
36,7,13,0,4,-1,0.5,"M2","3p1/2",3675.946661,1.174053339,FALSE,95219.999999981,0,11.859039911,22398.1202637875,0.287497167847221,1.5911397167e-08,3.00572725952049e-05,1889.04043307669,0,0.0779193080192748,"M",1.3e-07
36,7,14,0,4,1,0.5,"M2","3p1/2",3695.7995571,1.1542004429,FALSE,46109.9999999907,0,2029.4632295,10846.2226986267,0.287497167847221,2.7082384895e-06,1.44766775750258e-05,5.34542198966331,0,13.2624474669432,"M",1.3e-07
36,7,15,0,4,-2,1.5,"M3","3p3/2",3711.4525673,1.1385474327,FALSE,162319.487179446,0,3721.7639486,76363.1883008245,0.287497167847221,4.9455302891e-06,0.000101492115450609,20.5219884456675,0,24.218633591414,"M",1.3e-07
