"q","Occ_after","Occ_equiv","fq","n","kappa","J_final","subshell","Capture_Config","Eres_eV","Vi_keV","GS","ICC","ICC_sum","Y_neec_SI","Ypdb","Ar","S_neec_beV","Spdb","Ratio","R_neec_p","sigma_b","shell","Gamma_neec_p"
36,7,16,0,4,2,1.5,"M3","3p3/2",3729.8882167,1.1201117833,FALSE,115336.211538432,0,77.683142478,54259.9104559534,0.287497167847221,1.0271551393e-07,7.17575526305026e-05,698.604815231756,0,0.503005593051813,"M",1.3e-07
36,7,17,0,4,-3,2.5,"M3","3p3/2",3736.2116598,1.1137883402,FALSE,73254.7179486993,0,105.18956051,51694.0133114406,0.287497167847221,1.3884926217e-07,6.82480840324643e-05,491.526443611237,0,0.679955274431323,"M",1.3e-07
36,7,18,0,4,3,2.5,"M3","3p3/2",3746.5119497,1.1034880503,FALSE,35056.3461538372,0,6.2166243837,24738.3823932818,0.287497167847221,8.1832466351e-09,3.2570280618468e-05,3980.11719196704,0,0.040073973923578,"M",1.3e-07
36,7,19,0,4,-4,3.5,"M4","3d3/2",3748.3656533,1.1016343467,FALSE,2206.33913043461,0,7.9342333379,2075.94409519784,0.287497167847221,1.0439035376e-08,2.73180844677033e-06,261.691655251109,0,0.0511207409600481,"M",1.3e-07
36,7,20,0,5,-1,0.5,"M4","3d3/2",4109.4999259,0.7405000741,FALSE,1558.40543478249,0,5.2524029523,366.575849065376,0.287497167847221,6.3010587151e-09,4.39843879786124e-07,69.8047581642229,0,0.0308567581913979,"M",1.3e-07
36,7,21,0,5,1,0.5,"M4","3d3/2",4119.5803001,0.7304196999,FALSE,971.645652173837,0,1035.7497172,228.555305305399,0.287497167847221,1.2394792653e-06,2.73563246605941e-07,0.220708207280683,0,6.06982313638172,"M",1.3e-07
36,7,22,0,5,-2,1.5,"M4","3d3/2",4127.3747977,0.7226252023,FALSE,453.706521739095,0,1905.9105789,213.446192782587,0.287497167847221,2.2764753539e-06,2.54994387362791e-07,0.112012803883838,0,11.1480709353864,"M",1.3e-07
36,7,23,0,5,2,1.5,"M5","3d5/2",4136.5297054,0.7134702946,FALSE,2277.94782608678,0,42.005583753,1071.66035209693,0.287497167847221,5.0061500325e-08,1.27741866758195e-06,25.5169872914101,0,0.245154930317547,"M",1.3e-07
36,7,24,0,5,-3,2.5,"M5","3d5/2",4139.6408557,0.7103591443,FALSE,1735.7101449274,0,57.017300182,1224.84702486351,0.287497167847221,6.7900919816e-08,1.45891541421887e-06,21.4859447879687,0,0.332515908590856,"M",1.3e-07
36,7,25,0,5,3,2.5,"M5","3d5/2",4144.6870231,0.7053129769,FALSE,1285.98260869555,0,4.2831610582,907.485605756389,0.287497167847221,5.0945079997e-09,1.07958488150759e-06,211.91150972207,0,0.0249481886391834,"M",1.3e-07
36,7,26,0,5,-4,3.5,"M5","3d5/2",4145.6709939,0.7043290061,FALSE,887.547826086889,0,5.4588991632,835.09359162198,0.287497167847221,6.491415489e-09,9.93227400208414e-07,153.00628990572,0,0.0317889496226967,"M",1.3e-07
36,7,27,0,5,4,3.5,"M5","3d5/2",4146.4669934,0.7035330066,FALSE,541.321739130392,0,0.29236762222,509.329528017119,0.287497167847221,3.4760010416e-10,6.05659702900047e-07,1742.40368645362,0,0.00170222383988682,"M",1.3e-07
36,7,28,0,5,-5,4.5,"M5","3d5/2",4146.9895238,0.7030104762,FALSE,249.136231884038,0,0.35570193336,293.015295305956,0.287497167847221,4.2284568314e-10,3.48389589181491e-07,823.916627442883,0,0.00207070709651693,"M",1.3e-07
35,8,8,0,2,-2,2,"L3","2p3/2",236.80929065,4.61319070935,TRUE,333980.357142859,0,8732.6976743,196401.286626495,0.287497167847221,0.00018244398217,0.0041049822980113,22.4999599832583,0,893.441895376157,"L",1.3e-07
35,8,9,0,2,-2,0,"L3","2p3/2",268.47338195,4.58152661805,FALSE,213589.285714287,0,1740.4348029,50241.5302298469,0.287497167847221,3.2073537313e-05,0.000926219395479932,28.8779932952552,0,157.066523255578,"L",1.3e-07
35,8,10,0,3,-1,2,"L3","2p3/2",2802.4399505,2.0475600495,FALSE,102672.321428572,0,25.620782053,60377.7306007104,0.287497167847221,4.5109077243e-08,0.000106369630084799,2358.05377954844,0,0.220902542201156,"L",1.3e-07
35,8,11,0,3,-1,1,"M1","3s",2806.7578655,2.0432421345,FALSE,644.7348,0,14.886608469,227.486571969941,0.287497167847221,2.6170693508e-08,4.00153083099801e-07,15.290121485603,0,0.128159853413575,"M",1.3e-07
35,8,12,0,3,1,1,"M1","3s",2856.7398204,1.9932601796,FALSE,311.418,0,1702.094485,109.879927793156,0.287497167847221,2.9397066989e-06,1.89889892074046e-07,0.0645948427933646,0,14.3959646883167,"M",1.3e-07
35,8,13,0,3,1,2,"M2","3p1/2",2858.167262,1.991832738,FALSE,95219.999999981,0,2813.9644567,55995.3006594686,0.287497167847221,4.8573919065e-06,9.67202713856656e-05,19.9119760660526,0,23.7870133062782,"M",1.3e-07
35,8,14,0,3,-2,3,"M2","3p1/2",2887.6053427,1.9623946573,FALSE,46109.9999999907,0,3912.3166439,37961.7794451936,0.287497167847221,6.6841491331e-06,6.49007652695845e-05,9.70965248937894,0,32.7327807660391,"M",1.3e-07
35,8,15,0,3,-2,1,"M3","3p3/2",2887.7156536,1.9622843464,FALSE,162319.487179446,0,1676.7067032,57272.3912256184,0.287497167847221,2.8647293947e-06,9.79111011975975e-05,34.1781326287717,0,14.028795193451,"M",1.3e-07
35,8,16,0,3,-2,0,"M3","3p3/2",2916.1426706,1.9338573294,FALSE,115336.211538432,0,502.44218866,27129.9552279767,0.287497167847221,8.5008250951e-07,4.59271304062472e-05,54.0266737551397,0,4.16291795152245,"M",1.3e-07
35,8,17,0,3,2,2,"M3","3p3/2",2949.4572697,1.9005427303,FALSE,73254.7179486993,0,46.179321454,43078.3444262005,0.287497167847221,7.7241567722e-08,7.20994218705623e-05,933.427738417418,0,0.378257763542267,"M",1.3e-07
35,8,18,0,3,2,3,"M3","3p3/2",2954.6838902,1.8953161098,FALSE,35056.3461538372,0,64.388209497,28861.4461254954,0.287497167847221,1.0750423257e-07,4.82191706116993e-05,448.532764329089,0,0.52645630820973,"M",1.3e-07
35,8,19,0,3,2,1,"M4","3d3/2",2955.1730854,1.8948269146,FALSE,2206.33913043461,0,27.402485238,778.479035699189,0.287497167847221,4.5747609366e-08,1.30039851232033e-06,28.4254965525433,0,0.224029482007261,"M",1.3e-07
35,8,20,0,3,2,0,"M4","3d3/2",2955.5602849,1.8944397151,FALSE,1558.40543478249,0,9.1261160131,366.575849065376,0.287497167847221,1.5234250114e-08,6.12260621639442e-07,40.1897446252891,0,0.074603267998196,"M",1.3e-07
35,8,21,0,3,-3,4,"M4","3d3/2",2958.9495212,1.8910504788,FALSE,971.645652173837,0,76.703501784,1028.4988738743,0.287497167847221,1.2787899731e-07,1.71584134881823e-06,13.4176947341771,0,0.626233062754513,"M",1.3e-07
35,8,22,0,3,-3,2,"M4","3d3/2",2964.4834659,1.8855165341,FALSE,453.706521739095,0,41.677736243,266.807740978234,0.287497167847221,6.9357646418e-08,4.44281177122717e-07,6.40565532522763,0,0.339649608265987,"M",1.3e-07
35,8,23,0,3,-3,3,"M5","3d5/2",2972.8412644,1.8771587356,FALSE,2277.94782608678,0,56.353627567,1875.40561616963,0.287497167847221,9.3513031444e-08,3.11407072139773e-06,33.3009279381835,0,0.457940344548321,"M",1.3e-07
35,8,24,0,3,-3,1,"M5","3d5/2",2978.8380504,1.8711619496,FALSE,1735.7101449274,0,24.019432025,612.423512431753,0.287497167847221,3.9780179431e-08,1.01486296032933e-06,25.511774326952,0,0.194806529031575,"M",1.3e-07
34,9,9,0,2,-2,1.5,"L3","2p3/2",424.87838027,4.42512161973,TRUE,213589.285714287,0,5308.3229962,100483.060459694,0.287497167847221,6.1798790359e-05,0.00117034534932203,18.9379976941829,0,302.633321930296,"L",1.3e-07
34,9,10,0,3,-1,2.5,"L3","2p3/2",2886.4257663,1.9635742337,FALSE,102672.321428572,0,26.05267333,72453.2767208525,0.287497167847221,4.4527228991e-08,0.000123919379820919,2783.00228037919,0,0.218053187572381,"L",1.3e-07
34,9,11,0,3,-1,1.5,"M1","3s",2891.6980277,1.9583019723,FALSE,644.7348,0,16.549444013,303.315429293254,0.287497167847221,2.8233324499e-08,5.17822506854088e-07,18.3408265247838,0,0.138260712428719,"M",1.3e-07
34,9,12,0,3,-1,0.5,"M1","3s",2919.2757788,1.9307242212,FALSE,311.418,0,8.4332729139,73.2532851954375,0.287497167847221,1.4250868422e-08,1.23873855942075e-07,8.6923724417273,0,0.0697875739296461,"M",1.3e-07
34,9,13,0,3,1,1.5,"M2","3p1/2",2947.0808229,1.9029191771,FALSE,95219.999999981,0,1687.9740322,44796.2405275749,0.287497167847221,2.8253390678e-06,7.50352640326183e-05,26.5579678162472,0,13.8358978015698,"M",1.3e-07
34,9,14,0,3,1,2.5,"M2","3p1/2",2948.825098,1.901174902,FALSE,46109.9999999907,0,2506.6904141,32538.6680958802,0.287497167847221,4.193221794e-06,5.44710707475655e-05,12.9902670127078,0,20.5345223383312,"M",1.3e-07
34,9,15,0,3,-2,3.5,"M3","3p3/2",2976.0106029,1.8739893971,FALSE,162319.487179446,0,3017.8937815,152726.376601649,0.287497167847221,5.002131179e-06,0.000253328009694957,50.6440156464672,0,24.4958124040597,"M",1.3e-07
34,9,16,0,3,-2,2.5,"M3","3p3/2",2976.0841053,1.8739158947,FALSE,115336.211538432,0,2263.4201475,81389.8656839301,0.287497167847221,3.7515051473e-06,0.000134998436015307,35.9851394879378,0,18.3714027146918,"M",1.3e-07
34,9,17,0,3,-2,0.5,"M3","3p3/2",2976.1681081,1.8738318919,FALSE,73254.7179486993,0,754.47331064,17231.3377704802,0.287497167847221,1.2504661988e-06,2.85801897059983e-05,22.8556275518883,0,6.12362697564162,"M",1.3e-07
34,9,18,0,3,1,0.5,"M3","3p3/2",2978.8195202,1.8711804798,FALSE,35056.3461538372,0,839.18571218,8246.12746442727,0.287497167847221,1.3896254512e-06,1.36649579415331e-05,9.83355473932406,0,6.80510029553186,"M",1.3e-07
34,9,19,0,3,-2,1.5,"M4","3d3/2",2998.7436843,1.8512563157,FALSE,2206.33913043461,0,1330.0537998,1037.97204759892,0.287497167847221,2.1877875298e-06,1.70859966801765e-06,0.780971481345744,0,10.7137599939224,"M",1.3e-07
34,9,20,0,3,2,1.5,"M4","3d3/2",3049.2158271,1.8007841729,FALSE,1558.40543478249,0,26.944760561,733.151698130751,0.287497167847221,4.3586404133e-08,1.18680209123773e-06,27.2287222321967,0,0.213445897519014,"M",1.3e-07
34,9,21,0,3,2,3.5,"M4","3d3/2",3052.4080796,1.7975919204,FALSE,971.645652173837,0,53.170006175,914.221221221598,0.287497167847221,8.5918660243e-08,1.47835922168747e-06,17.2064976049008,0,0.420750137892509,"M",1.3e-07
34,9,22,0,3,2,2.5,"M4","3d3/2",3052.7388228,1.7972611772,FALSE,453.706521739095,0,39.851805849,320.169289173881,0.287497167847221,6.4390470018e-08,5.17679721222493e-07,8.039694710689,0,0.315324972042313,"M",1.3e-07
34,9,23,0,3,2,0.5,"M5","3d5/2",3053.116656,1.796883344,FALSE,2277.94782608678,0,13.274152468,535.830176048466,0.287497167847221,2.1445021279e-08,8.66272923700467e-07,40.3950601134988,0,0.105017881269653,"M",1.3e-07
34,9,24,0,3,-3,3.5,"M5","3d5/2",3055.7393051,1.7942606949,FALSE,1735.7101449274,0,49.85347031,1633.12936648467,0.287497167847221,8.0471353932e-08,2.63799609088476e-06,32.7818032378817,0,0.394074269402315,"M",1.3e-07
34,9,25,0,3,-3,4.5,"M5","3d5/2",3056.2633804,1.7937366196,FALSE,1285.98260869555,0,62.170804932,1512.47600959398,0.287497167847221,1.0033620715e-07,2.4426843769974e-06,24.3449941589446,0,0.491353948892765,"M",1.3e-07
34,9,26,0,3,-3,0.5,"M5","3d5/2",3061.9173486,1.7880826514,FALSE,887.547826086889,0,12.194661848,208.773397905495,0.287497167847221,1.9644260906e-08,3.36549491592163e-07,17.132204321791,0,0.0961994223562085,"M",1.3e-07
34,9,27,0,3,-3,2.5,"M5","3d5/2",3074.4013141,1.7755986859,FALSE,541.321739130392,0,35.094794705,381.997146012839,0.287497167847221,5.6303563433e-08,6.13283831513556e-07,10.8924514563514,0,0.275722782586155,"M",1.3e-07
34,9,28,0,3,-3,1.5,"M5","3d5/2",3074.466741,1.775533259,FALSE,249.136231884038,0,23.260432005,117.206118122383,0.287497167847221,3.7316561844e-08,1.88166544409546e-07,5.04244054412534,0,0.182742008512831,"M",1.3e-07
33,10,10,0,2,-2,0,"L3","2p3/2",596.56308533,4.25343691467,TRUE,102672.321428572,0,1575.2803332,24151.0922402842,0.287497167847221,1.306050613e-05,0.00020030569653646,15.3367484033683,0,63.9582803037385,"L",1.3e-07
33,10,11,0,3,-1,2,"M1","3s",2972.9169045,1.8770830955,FALSE,644.7348,0,27.983035012,379.144286616568,0.287497167847221,4.6448545428e-08,6.29544875345456e-07,13.5535972019041,0,0.227462018593682,"M",1.3e-07
33,10,12,0,3,-1,1,"M1","3s",2977.0447917,1.8729552083,FALSE,311.418,0,16.255111837,109.879927793156,0.287497167847221,2.6938240301e-08,1.82194891228083e-07,6.76342957788966,0,0.131918587756968,"M",1.3e-07
33,10,13,0,3,1,1,"M2","3p1/2",3038.7961381,1.8112038619,FALSE,95219.999999981,0,1470.6128081,33597.1803956812,0.287497167847221,2.3879704045e-06,5.45730596208173e-05,22.8533232731768,0,11.694070579487,"M",1.3e-07
33,10,14,0,3,1,2,"M2","3p1/2",3040.1604539,1.8098395461,FALSE,46109.9999999907,0,2430.5716534,27115.5567465668,0.287497167847221,3.9438667347e-06,4.40249103345685e-05,11.1628798070727,0,19.3134118684061,"M",1.3e-07
33,10,15,0,3,-2,3,"M3","3p3/2",3065.502866,1.784497134,FALSE,162319.487179446,0,3076.0864747,133635.579526443,0.287497167847221,4.9511232001e-06,0.000215172169425387,43.4592638335159,0,24.2460224970116,"M",1.3e-07
33,10,16,0,3,-2,1,"M3","3p3/2",3065.6026302,1.7843973698,FALSE,115336.211538432,0,1318.3227893,40694.9328419651,0.287497167847221,2.1214047148e-06,6.55224544409678e-05,30.8863527943771,0,10.3886783587345,"M",1.3e-07
33,10,17,0,3,-2,2,"M3","3p3/2",3071.2752256,1.7787247744,FALSE,73254.7179486993,0,2158.059246,43078.3444262005,0.287497167847221,3.466113823e-06,6.92314688780123e-05,19.9738013271852,0,16.9738199461414,"M",1.3e-07
33,10,18,0,3,-2,0,"M3","3p3/2",3097.3010323,1.7526989677,FALSE,35056.3461538372,0,365.47082771,8246.12746442727,0.287497167847221,5.8208544263e-07,1.3140711469913e-05,22.5752278059731,0,2.85051616911995,"M",1.3e-07
33,10,19,0,3,2,0,"M4","3d3/2",3143.7686909,1.7062313091,FALSE,2206.33913043461,0,7.6963918715,518.986023799459,0.287497167847221,1.2079485473e-08,8.14774910726982e-07,67.4511271649908,0,0.0591541484010674,"M",1.3e-07
33,10,20,0,3,2,3,"M4","3d3/2",3150.7854184,1.6992145816,FALSE,1558.40543478249,0,52.719003465,1283.01547172881,0.287497167847221,8.2529653468e-08,2.00975289817307e-06,24.3518882452636,0,0.404153916956719,"M",1.3e-07
33,10,21,0,3,2,1,"M4","3d3/2",3151.2360399,1.6987639601,FALSE,971.645652173837,0,22.572099751,342.832957958099,0.287497167847221,3.5333105018e-08,5.36946526384388e-07,15.1966980006667,0,0.173028871335377,"M",1.3e-07
33,10,22,0,3,2,2,"M4","3d3/2",3153.7711903,1.6962288097,FALSE,453.706521739095,0,37.558188969,266.807740978234,0.287497167847221,5.8741774383e-08,4.17538547837158e-07,7.10803431157493,0,0.287662884893641,"M",1.3e-07
33,10,23,0,3,-3,4,"M5","3d5/2",3153.7906168,1.6962093832,FALSE,2277.94782608678,0,63.660751012,2411.2357922181,0.287497167847221,9.9589876077e-08,3.77342001731603e-06,37.8895944643864,0,0.487699109525041,"M",1.3e-07
33,10,24,0,3,-3,2,"M5","3d5/2",3156.6531573,1.6933468427,FALSE,1735.7101449274,0,35.153731802,1020.70585405292,0.287497167847221,5.4930809818e-08,1.59588227588894e-06,29.0525896336957,0,0.269000304940785,"M",1.3e-07
33,10,25,0,3,-3,3,"M5","3d5/2",3161.6377471,1.6883622529,FALSE,1285.98260869555,0,48.517724579,1058.73320671579,0.287497167847221,7.5691193366e-08,1.6527205485998e-06,21.8350441458648,0,0.370665463776104,"M",1.3e-07
33,10,26,0,3,-3,1,"M5","3d5/2",3174.5582876,1.6754417124,FALSE,887.547826086889,0,19.409751417,313.160096858242,0.287497167847221,3.0159024097e-08,4.86858369522068e-07,16.1430412322426,0,0.147691008118927,"M",1.3e-07
32,11,11,0,3,-1,0.5,"M1","3s",3059.8637715,1.7901362285,TRUE,644.7348,0,45.459556015,151.657714646627,0.287497167847221,7.3282789208e-08,2.44641723785586e-07,3.33832440644712,0,0.35887132756968,"M",1.3e-07
32,11,12,0,3,1,0.5,"M1","3s",3130.2006792,1.7197993208,FALSE,311.418,0,3595.9038955,73.2532851954375,0.287497167847221,5.6659832275e-06,1.15502993930364e-07,0.0203853398947189,0,27.7467457886891,"M",1.3e-07
32,11,13,0,3,-2,1.5,"M2","3p1/2",3156.8878039,1.6931121961,FALSE,95219.999999981,0,6409.5929766,44796.2405275749,0.287497167847221,1.0013830875e-05,7.00340807630625e-05,6.99373512867147,0,49.0384825551535,"M",1.3e-07
32,11,14,0,3,2,1.5,"M2","3p1/2",3249.097466,1.600902534,FALSE,46109.9999999907,0,108.76054398,21692.4453972535,0.287497167847221,1.6508489804e-07,3.29483543562276e-05,199.584303273121,0,0.808433155473463,"M",1.3e-07
32,11,15,0,3,-3,2.5,"M3","3p3/2",3254.5047278,1.5954952722,FALSE,162319.487179446,0,152.1184349,114544.782451237,0.287497167847221,2.3051189733e-07,0.00017369050158644,753.499075745256,0,1.1288340892788,"M",1.3e-07
32,11,16,0,4,-1,0.5,"M3","3p3/2",3881.5794013,0.9684205987,FALSE,115336.211538432,0,14.644155385,27129.9552279767,0.287497167847221,1.8594577652e-08,3.44715450983518e-05,1853.84931798352,0,0.0910590445545197,"M",1.3e-07
32,11,17,0,4,1,0.5,"M3","3p3/2",3910.4665087,0.9395334913,FALSE,73254.7179486993,0,1488.7116919,17231.3377704802,0.287497167847221,1.8762741169e-06,2.17319323673827e-05,11.5824932890341,0,9.18825539384664,"M",1.3e-07
32,11,18,0,4,-2,1.5,"M3","3p3/2",3921.1982952,0.9288017048,FALSE,35056.3461538372,0,2674.5319095,16492.2549288545,0.287497167847221,3.3615463104e-06,2.07426677736782e-05,6.17057325954553,0,16.4617449763841,"M",1.3e-07
32,11,19,0,4,2,1.5,"M4","3d3/2",3955.8368573,0.8941631427,FALSE,2206.33913043461,0,52.813091084,1037.97204759892,0.287497167847221,6.5796411879e-08,1.29400514049134e-06,19.6668040632827,0,0.322209975023174,"M",1.3e-07
32,11,20,0,4,-3,2.5,"M4","3d3/2",3958.2647346,0.8917352654,FALSE,1558.40543478249,0,73.733519725,1099.72754719613,0.287497167847221,9.1803257249e-08,1.37014949539487e-06,14.924846203208,0,0.449567451788161,"M",1.3e-07
32,11,21,0,4,3,2.5,"M4","3d3/2",3975.9591535,0.8740408465,FALSE,971.645652173837,0,3.3609293645,685.665915916198,0.287497167847221,4.1658897882e-09,8.50454035787097e-07,204.147031972865,0,0.0204006754513255,"M",1.3e-07
32,11,22,0,4,-4,3.5,"M4","3d3/2",3976.948188,0.873051812,FALSE,453.706521739095,0,4.3302609711,426.892385565174,0.287497167847221,5.3660414743e-09,5.29356506891232e-07,98.6493506296065,0,0.0262779084760297,"M",1.3e-07
32,11,23,0,5,-1,0.5,"M5","3d5/2",4243.7359741,0.6062640259,FALSE,2277.94782608678,0,6.6987789079,535.830176048466,0.287497167847221,7.7772188902e-09,6.22509076486672e-07,80.0426328839851,0,0.0380856255348614,"M",1.3e-07
32,11,24,0,5,1,0.5,"M5","3d5/2",4258.227422,0.591772578,FALSE,1735.7101449274,0,750.44599388,408.282341621168,0.287497167847221,8.6827937877e-07,4.72707495798758e-07,0.544418659888471,0,4.25202938818479,"M",1.3e-07
32,11,25,0,5,-2,1.5,"M5","3d5/2",4263.5780639,0.5864219361,FALSE,1285.98260869555,0,1353.4070935,604.990403837593,0.287497167847221,1.5639434951e-06,6.99572529434012e-07,0.447313174437469,0,7.65874886035632,"M",1.3e-07
32,11,26,0,5,2,1.5,"M5","3d5/2",4280.4989259,0.5695010741,FALSE,887.547826086889,0,28.480670979,417.54679581099,0.287497167847221,3.278062883e-08,4.80908090704622e-07,14.6704962006253,0,0.160529203567852,"M",1.3e-07
