AX,Z,El,A,Q,Vi,Vi_q0,Ee,Ji,Jd,Jat,nlj,Occ,Div,NEECX,Type,tau_SI,Gamma_eV,oneoveroneplusalpha,AroverGamma,B_wu,B_wu_2,Yneec_th_SI,Yneec_calc_SI,Ar_SI,Ar_AU,IC_P,IC_tot,pi2_p2,pi2_p2_th,Sth,Ref,Sth_Check,Spdb_P,Spdb_tot,Ratio_P,Rneec
165HO,67,HO,165,94.7,65.137,55.161,29.563,3.5,4.5,0.5,1s 1/2,0,2,FALSE,M1,2.23E-11,1.17E-05,0.242130750605327,0.418399841623385,0.275,0.34375,12800000000,,7437236806.07168,1.79898155389571E-07,1.27,3.13,NA,,0.884,Pthesis,74.0711260983861,137.721126321523,16.4061330944085,155.79312932299,NA
173YB,70,YB,173,78.647,71.574,60.8,7.073,2.5,3.5,0.5,1s 1/2,0,2,FALSE,M1,4.6E-11,4.8E-06,0.124843945068664,0.248534023081393,0.117,0.156,7320000000,,1812430341.42086,4.38405934482974E-08,2.78,7.01,NA,,1.26,Pthesis,740.013681744106,1375.4256642458,13.8482209589539,1091.60767003635,NA
185RE,75,RE,185,125.358,83.16,,42.198,2.5,3.5,0.5,1s 1/2,0,2,FALSE,M1,1.02E-11,2.36E-05,0.265957446808511,0.489888150383396,0.28,0.373333333333333,26200000000,,17564798594.5406,4.24872160096812E-07,1.01,2.76,NA,,1.34,Pthesis,74.4138098341074,148.998596669228,20.7982652042203,111.192982588976,NA
187RE,75,RE,187,134.243,83.16,,51.083,2.5,3.5,0.5,1s 1/2,0,2,FALSE,M1,1.06E-11,2.47E-05,0.3125,0.533760073093859,0.26,0.346666666666667,25000000000,,20029830495.4294,4.8449843037831E-07,1.01,2.2,NA,,1.16,Pthesis,48.4532824947022,95.7570888178495,16.4852531815073,82.5492144981461,NA
55MN,25,MN,55,125.949,8.571,,117.378,2.5,3.5,0.5,1s 1/2,0,2,FALSE,M1,2.59E-10,1.75E-06,0.982897582071948,0.997876786209197,0.0417,0.0556,24500000,,2653073031.61833,6.41747677191487E-08,0.00686,0.0174,NA,,0.000922,Pthesis,0.00899349832501,0.01933504615644,0.019619501595857,20.9707658963556,NA
57FE,26,FE,57,14.412,9.277,,5.135,0.5,1.5,0.5,1s 1/2,0,2,FALSE,M1,9.83E-08,2.56E-09,0.104602510460251,0.191171056424648,0.0078,0.0156,6210000,,743526.312187931,1.79850414251997E-11,4.185,8.56,NA,,0.00119,Pthesis,1.19109578744725,2.18194028857318,0.309878770051817,1833.56326770855,NA
40K,19,K,40,29.829,4.933,,24.896,4,3,0.5,1s 1/2,0,2,FALSE,M1,NA,9.47E-08,0.770416024653313,0.881154583892218,0.15,0.116666666666667,13300000,,126775788.540347,3.06655967816535E-09,0.1315,0.298,NA,,0.00227,Pthesis,0.108524670199023,0.211604273009817,0.166982498471709,93.2177414140163,NA
155GD,64,GD,155,60.008,14.224,,45.784,1.5,2.5,0.5,2s 1/2,2,1,TRUE,M1,NA,1.97E-06,0.096246390760347,0.108057230277099,0.047,0.0705,273000000,,323410632.963716,7.82292910937671E-09,0.541,9.39,NA,,0.00318,Pthesis,0.658674977996959,1.26643041680533,6.39636250422163,398.248558743814,NA
155GD,64,GD,155,60.008,14.07,,45.938,1.5,2.5,0.5,2p 1/2,2,1,TRUE,M1,NA,1.86E-06,0.096246390760347,0.114447711637573,0.047,0.0705,24000000,,323410632.963716,7.82292910937671E-09,0.541,9.39,NA,,0.000294,Pthesis,0.0575179050105,1.25795362722628,6.39636250422163,4278.75383410298,NA
155GD,64,GD,155,60.008,13.286,,46.722,1.5,2.5,1.5,2p 3/2,2,1,TRUE,M1,NA,1.85E-06,0.096246390760347,0.115066347916695,0.047,0.0705,4000000,,323410632.963716,7.82292910937671E-09,0.541,9.39,NA,,4.84E-05,Pthesis,0.009267297937678,2.43218129446697,12.7927250084433,50251.6796377473,NA
157GD,64,GD,155,54.533,14.224,,40.309,1.5,2.5,0.5,2s 1/2,2,1,TRUE,M1,NA,4.37E-07,0.076335877862595,0.598938458573876,0.077,0.1155,416000000,,397647150.074107,9.61862458592827E-09,0.7165,12.1,NA,,0.0286,Pthesis,1.29486730940475,2.66052448261186,12.2714519609109,93.0253315598552,NA
157GD,64,GD,157,54.533,14.07,,40.463,1.5,2.5,0.5,2p 1/2,2,1,TRUE,M1,NA,2.71E-07,0.076335877862595,0.965815890763042,0.077,0.1155,36800000,,397647150.074107,9.61862458592827E-09,0.7165,12.1,NA,,0.00407,Pthesis,0.113675702044801,2.6403113949652,12.2714519609109,648.725158468109,NA
157GD,64,GD,157,54.533,13.286,,41.247,1.5,2.5,1.5,2p 3/2,2,1,TRUE,M1,NA,2.56E-07,0.076335877862595,1.02240666561244,0.077,0.1155,6210000,,397647150.074107,9.61862458592827E-09,0.7165,12.1,NA,,0.000712,Pthesis,0.018460474135488,5.0817883155785,24.5429039218219,7137.34313985744,NA
164DY,66,DY,164,73.392,63.074,,10.318,0,2,0.5,1s 1/2,0,2,FALSE,E2,NA,4.37E-08,0.101112234580384,0.441314735032406,211,1055,186000000,,29299762.6315727,7.08727365850317E-10,1.075,8.89,NA,,0.0388,Pthesis,8.83604423784029,14.9629596063767,1.22258383625632,385.64328882414,NA
170ER,68,ER,170,78.591,67.241,,11.35,0,2,0.5,1s 1/2,0,2,FALSE,E2,NA,5.75E-08,0.118063754427391,0.488393780624464,208,1040,223000000,,42665044.8233431,1.03201808191272E-09,0.87,7.47,NA,,0.047,Pthesis,8.75485836179717,14.5725555718585,1.30454003211498,310.054373869329,NA
174YB,70,YB,174,76.471,71.574,,4.897,0,2,0.5,1s 1/2,0,2,FALSE,E2,NA,4.85E-08,0.095877277085331,0.503403034353358,201,1005,179000000,,37092986.7422331,8.97236442353134E-10,0.796,9.43,NA,,0.0927,Pthesis,37.7510301635527,62.2702556002453,1.51223815161842,671.739542613218,NA
154GD,64,GD,154,123.071,59.066,,64.005,0,2,0.5,1s 1/2,0,2,FALSE,E2,NA,2.51E-07,0.455166135639508,0.697071838666608,157,785,569000000,,265818679.350428,6.4298463703877E-09,0.328,1.197,NA,,0.0291,Pthesis,0.702458135975936,1.07638471060352,0.531102590669298,36.9891653128358,NA
156GD,64,GD,156,88.966,14.224,,74.742,0,2,0.5,2s 1/2,2,1,FALSE,E2,NA,1.21E-07,0.204918032786885,0.34957595582748,189,945,33500000,,64263024.3967112,1.5544482245456E-09,0.895,3.88,NA,,0.000709,Pthesis,0.03032853005795,0.520703804475286,0.796443531376659,734.420034520855,NA
156GD,64,GD,156,88.966,14.07,,74.896,0,2,0.5,2p 1/2,2,1,TRUE,E2,NA,1.32E-07,0.204918032786885,0.320444626175189,189,945,116000000,,64263024.3967112,1.5544482245456E-09,0.895,3.88,NA,,0.00225,Pthesis,0.104586764059508,0.518564679693507,0.796443531376659,230.473190974892,NA
156GD,64,GD,156,88.966,13.286,,75.68,0,2,1.5,2p 3/2,2,1,TRUE,E2,NA,1.27E-07,0.204918032786885,0.333060556339567,189,945,159000000,,64263024.3967112,1.5544482245456E-09,0.895,3.88,NA,,0.00317,Pthesis,0.140401213643406,1.01575256891021,1.59288706275332,320.426677889658,NA
162DY,66,DY,162,80.66,15.228,,65.432,0,2,0.5,2s 1/2,2,1,FALSE,E2,NA,9.39E-08,0.140056022408964,0.313223507297174,204,1020,28100000,,44684219.5703211,1.08085958338192E-09,0.08215,6.14,NA,,0.000625,Pthesis,0.033194177647494,0.043362802145847,1.06614517382395,69.3804834333556,NA
162DY,66,DY,162,80.66,15.066,,65.594,0,2,0.5,2p 1/2,2,1,TRUE,E2,NA,1.11E-07,0.140056022408964,0.264970156173015,204,1020,159000000,,44684219.5703211,1.08085958338192E-09,0.766,6.14,NA,,0.00298,Pthesis,0.186898096257348,0.402337673393444,1.06614517382395,135.012642078337,NA
162DY,66,DY,162,80.66,14.168,,66.492,0,2,1.5,2p 3/2,2,1,TRUE,E2,NA,1.04E-07,0.140056022408964,0.282804685915429,204,1020,215000000,,44684219.5703211,1.08085958338192E-09,0.766,6.14,NA,,0.0424,Pthesis,0.245943671430079,0.783087216589974,2.13229034764791,18.469038127122,NA
163DY,66,DY,163,73.44,15.228,,58.212,2.5,3.5,0.5,2s 1/2,2,1,FALSE,E2,NA,1.06E-07,0.108108108108108,6.95031731172617E-07,286,0.00108,9180000,,111.929543986742,2.70744619565859E-15,0.099,8.25,NA,,0.000209,Pthesis,0.013701042838496,4.41021339806875E-08,1.15428303091758E-06,0.000211014995123,NA
163DY,66,DY,163,73.44,15.066,,58.374,2.5,3.5,0.5,2p 1/2,2,1,TRUE,E2,NA,1.36E-07,0.108108108108108,5.41715908119834E-07,286,0.00108,69300000,,111.929543986742,2.70744619565859E-15,1.19,8.25,NA,,0.00123,Pthesis,0.10285616117305,5.27178275225716E-07,1.15428303091758E-06,0.000428600223761,NA
163DY,66,DY,163,73.44,14.168,,59.272,2.5,3.5,1.5,2p 3/2,2,1,TRUE,E2,NA,1.25E-07,0.108108108108108,5.8938690803438E-07,286,0.00108,94400000,,111.929543986742,2.70744619565859E-15,1.29,8.25,NA,,0.00179,Pthesis,0.135896670051951,1.10858754110841E-06,2.30856606183517E-06,0.000619322648664,NA
236U,92,U,236,45.242,32.838,,12.404,0,2,0.5,2s 1/2,2,1,FALSE,E2,NA,1.76E-08,0.001694915254237,0.187757655583665,250,1250,106000000,,5020472.10484174,1.21439412835219E-10,3.85,589,NA,,0.00847,Pthesis,3.48432241267011,6.35356909309224,36.5246863045541,750.126221144303,NA
236U,92,U,236,45.242,32.544,,12.698,0,2,0.5,2p 1/2,2,1,TRUE,E2,NA,4.01E-07,0.001694915254237,0.008240735008161,250,1250,3020000000,,5020472.10484174,1.21439412835219E-10,112.5,589,NA,,0.0102,Pthesis,94.7266724784899,177.158673462941,36.5246863045541,17368.4973983275,NA
236U,92,U,236,45.242,28.371,,16.871,0,2,1.5,2p 3/2,2,1,TRUE,E2,NA,2.07E-07,0.001694915254237,0.015963935933684,250,1250,3100000000,,5020472.10484174,1.21439412835219E-10,98.5,589,NA,,0.0152,Pthesis,55.0828023978275,175.737772775084,73.0493726091082,11561.6955773082,NA
238U,92,U,236,44.91,32.837,,12.073,0,2,0.5,2s 1/2,2,1,FALSE,E2,NA,1.81E-08,0.001636661211129,0.175969761359141,250,1250,111000000,,4838946.90233012,1.17048528163926E-10,3.98,610,NA,,0.0088,Pthesis,3.85148811361141,6.68250837633788,35.7264836815816,759.375951856577,NA
238U,92,U,236,44.91,32.554,,12.356,0,2,0.5,2p 1/2,2,1,TRUE,E2,NA,4.17E-07,0.001636661211129,0.007638016020625,250,1250,3140000000,,4838946.90233012,1.17048528163926E-10,116.5,610,NA,,0.0106,Pthesis,104.018319515108,186.748433321258,35.7264836815816,17617.7767284206,NA
238U,92,U,236,44.91,28.376,,16.534,0,2,1.5,2p 3/2,2,1,TRUE,E2,NA,2.16E-07,0.001636661211129,0.014745614262039,250,1250,3230000000,,4838946.90233012,1.17048528163926E-10,102,610,NA,,0.0156,Pthesis,59.7561543140157,182.625383881874,71.4529673631632,11706.7553770432,NA
248CM,96,CM,248,43.38,36.492,,6.888,0,2,0.5,2s 1/2,2,1,FALSE,E2,NA,3.25E-08,0.000999000999001,0.114101221579813,324,1620,218000000,,5633883.88284931,1.36277134187282E-10,7.285,1000,NA,,0.0178,Pthesis,23.2383988325827,43.7509165186663,75.6900912267863,2457.91665835204,NA
248CM,96,CM,248,43.38,36.19,,7.19,0,2,0.5,2p 1/2,2,1,TRUE,E2,NA,7.24E-07,0.000999000999001,0.005121947101304,324,1620,5470000000,,5633883.88284931,1.36277134187282E-10,144,1000,NA,,0.0191,Pthesis,535.137678068419,793.685758133108,75.6900912267863,41554.2281745083,NA
248CM,96,CM,248,43.38,31.024,,12.356,0,2,1.5,2p 3/2,2,1,TRUE,E2,NA,3.54E-07,0.000999000999001,0.010475394636565,324,1620,5330000000,,5633883.88284931,1.36277134187282E-10,161.5,1000,NA,,0.022,Pthesis,176.566128348894,602.824089902637,151.380182453573,27401.0949955744,NA
